



















































		<!DOCTYPE html>
function createDiv(){
    var bodytag = document.getElementsByTagName('body')[0];
    var div = document.createElement('div');
    div.setAttribute('id','cookie-law');
    div.innerHTML = '<p>Su questo sito utilizziamo cookie tecnici e, previo tuo consenso, cookie di profilazione di terze parti per integrare funzioni di condivisione dei contenuti sui social. Se vuoi saperne di più <a href="/privacy" rel="nofollow" title="Privacy &amp; Cookies Policy">clicca qui</a>. Per impedire il tracciamento di servizi di terze parti <a href="http://www.sharethis.com/legal/privacy/#sthash.vD0YTTGR.dpbs" title="visita la pagina del fornitore">visita la pagina del fornitore</a> Cliccando in un punto qualsiasi dello schermo, effettuando un’azione di scroll o chiudendo questo banner, invece, presti il consenso all’uso di tutti i cookie. <a class="close-cookie-banner" href="javascript:void(0);" onclick="removeMe();"><span>OK</span></a></p>';   
 // Be advised the Close Banner 'X' link requires jQuery
    
    // bodytag.appendChild(div); // Adds the Cookie Law Banner just before the closing  tag
    // or
    bodytag.insertBefore(div,bodytag.firstChild); // Adds the Cookie Law Banner just after the opening <body> tag
    
    document.getElementsByTagName('body')[0].className+=' cookiebanner'; //Adds a class tothe <body> tag when the banner is visible
    
    createCookie(window.cookieName,window.cookieValue, window.cookieDuration); // Create the cookie
}
 
 
function createCookie(name,value,days) {
    if (days) {
        var date = new Date();
        date.setTime(date.getTime()+(days*24*60*60*1000));
        var expires = "; expires="+date.toGMTString();
    }
    else var expires = "";
    if(window.dropCookie) {
        document.cookie = name+"="+value+expires+"; path=/";
    }
}
 
function checkCookie(name) {
    var nameEQ = name + "=";
    var ca = document.cookie.split(';');
    for(var i=0;i < ca.length;i++) {
        var c = ca[i];
        while (c.charAt(0)==' ') c = c.substring(1,c.length);
        if (c.indexOf(nameEQ) == 0) return c.substring(nameEQ.length,c.length);
    }
    return null;
}
 
function eraseCookie(name) {
    createCookie(name,"",-1);
}
 
function loadAllertaCookie(){

    if(checkCookie(window.cookieName) != window.cookieValue){

        createDiv();

    }

}

var oldonload = window.onload;

window.onload = (typeof window.onload != 'function') ?

                                        loadAllertaCookie : function() { oldonload();loadAllertaCookie(); };
 
function removeMe(){
    var element = document.getElementById('cookie-law');
    element.parentNode.removeChild(element);
}

			
		// ]]>
	</script>





</body></html>

