





















































		<!DOCTYPE html>
		$(".inputSmartBox").closest("div").addClass("inputSmartBoxDiv");
		$(".lfr-search-button").closest("div").addClass("divSearchButton");
	});			
	
</script>


<div class="smartBox">
	<div class="menuButton">
		?????
	</div>
	
	<div class="control-group control-group-inline crossDiv"> 
		<img class="fake-lfr-search-button" src='http://www.tbcbank.ge/tbcpw.portal-public-theme/images/tbc/cross.png'  /> 
	</div>	
	
	
	<div class="control-group control-group-inline fake-inputSmartBoxDiv"> 
		<img class="fake-lfr-search-button" src='http://www.tbcbank.ge/tbcpw.portal-public-theme/images/tbc/search-white.png'  /> 
	</div>
	
	












































































	<div class="control-group control-group-inline">







	
	
	
	
	
	
	

		

		
			
			
				<input class="field lfr-search-button"  id="_77_search"    name="_77_search"     type="image"   alt="search" src="http://www.tbcbank.ge/tbcpw.portal-public-theme/images/tbc/search-black.png"  />
			
		

		
	







	</div>




	












































































	<div class="control-group control-group-inline">







	
	
	
	
	
	
	

		

		
			
			
				<input class="field lfr-search-keywords inputSmartBox"  id="_77_keywords"    name="_77_keywords"    title="Search Web Content" type="text" value=""  onBlur="if (this.value == '') { this.value = ''; }" onFocus="if (this.value == '') { this.value = ''; }" autocomplete="off" size="30"  />
			
		

		
	







	</div>




	
	<div class="clear"></div>
</div>
</form>
	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	


	





		
	</div>




    
	
</nav>


<script>
	Liferay.Data.NAV_LIST_SELECTOR = '.navbar-inner .nav-collapse > ul';
</script>			</div>
</header>
<div class="container-fluid" id="wrapper" style="width: 940px; overflow: visible;">
	<div id="content" style="width:940px;">	           	
					







































































































<div class="homepage_columns" id="main-content" role="main">
	<div class="portlet-layout row-fluid">
		<div class="portlet-column portlet-column-only span12" id="column-1" style="height: 370px">
			<div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-1">



























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_ixd6UOrjU4UW_" >
		<span id="p_56_INSTANCE_ixd6UOrjU4UW"></span>



	
	
	

		
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	
	
		
































































	
	

		

		
			
			

				

				
					

						

						

						
							
								
							
							
							<script>
							$(document).ready(function(){
								var journalArticleLink = document.location.href;
								if (journalArticleLink.indexOf("/-/journal_content/") != -1) {
									$("#column-1.portlet-column.portlet-column-only.span12 .journal-content-article").css({"margin-top":"20px","padding":"20px 20px 0 20px", "background-color":"#fff", "border-radius":"12px"});
									$("#column-1.portlet-column.portlet-column-only.span12 .portlet-borderless-bar").remove();

									var searchBackBtn = '<span class=\"searchBackBtn rounded-corners\" title=\"Back\">Back</span>';
									$(".journal-content-article").append(searchBackBtn);
									$(".searchBackBtn").click(function(){
										window.history.back();
									});
								}


							});
							</script>
						
						<div class="journal-content-article rounded-corners">
							<style>

#animatedHeaderWrapper {
    position: absolute;
    top: 0;
    left: 0;
    right: 0;
    height: 510px;
    overflow: hidden;
}

#animatedHeaderWrapper.phone {
    height: 410px;
}

#animatedHeaderWrapper.desktop {
    min-width: 980px;
}

.animatedHeaderItem {
    display: none;
    position: absolute;
    top: 0;
    left: 0;
    width: 100%;
    height: 100%;
}

.animatedHeaderItem:first-child {
    display: block;
}

#vpou_ .carouselControls {
    float: right;
    height: 24px;
    position: relative;
    bottom: 12px;
}

#vpou_ .photo-links {
    float: left;
    height: 24px;
    background-image: url('http://www.tbcbank.ge/tbcpw.portal-public-theme/images/tbc/carousel/carouselControlsBackground.png');
}

#vpou_ .photo-links-before {
    float: left;
    height: 24px;
    width: 17px;
    background-image: url('http://www.tbcbank.ge/tbcpw.portal-public-theme/images/tbc/carousel/carouselControlsBefore.png');
}

#vpou_ .photo-links-separator {
    float: left;
    height: 16px;
    width: 2px;
    margin: 4px;
    background: white;
}

#vpou_ .photo-links-after {
    float: left;
    height: 24px;
    width: 4px;
    background-image: url('http://www.tbcbank.ge/tbcpw.portal-public-theme/images/tbc/carousel/carouselControlsAfter.png');
	background-repeat: no-repeat;
}

#vpou_ .play-button,
#vpou_ .pause-button {
    float: left;
    height: 16px;
    width: 16px;
    margin: 4px;
    background-repeat: no-repeat;
    background-position: center;
    cursor: pointer;
}

#vpou_ .play-button {
    display: none;
    background-image: url('http://www.tbcbank.ge/tbcpw.portal-public-theme/images/tbc/carousel/carouselControlPlay.png');
}

#vpou_ .pause-button {
    background-image: url('http://www.tbcbank.ge/tbcpw.portal-public-theme/images/tbc/carousel/carouselControlPause.png');
}

#vpou_ .photo-link {
    display: inline-block;
    height: 10px;
    width: 10px;
    margin: 7px;
    background: #0e3242;
    border-radius: 10px;
    cursor: pointer;
}

#vpou_ .photo-link.active,
#vpou_ .photo-link:hover {
    background: white;
}

#vpou_ {
    width: 100%;
    height: 270px
}

#vpou_ > .left-part > .banner-title {
    display: none;
    font-family: 'tbc_din_mtavrulimedium';
    width: 425px;
    padding: 23px 20px 50px 0px;
    font-size: 30px;
    min-height: 108px;
    max-height: 108px;
    text-transform: uppercase;
    color: #ffffff;
    line-height: 34px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}

#vpou_ > .left-part > .banner-title.active {
    display: block;
}

#vpou_ > .left-part .find-more-button {
    display: inline-block;
    background-color: #00a690;
    color: #fff;
    font-size: 14px;
    padding: 13px;
    border-radius: 6px;
    font-family: 'tbc_din_mtavrulimedium'
}
#vpou_ > .left-part a.find-more {
    display: none;
    margin-bottom: 40px;
}

#vpou_ > .left-part a.find-more.active {
    display: inline-block;
}

#vpou_ .chat-link {
    background: url("/web/documents/10184/10918/advice.png/f0fa76c7-4ce4-4e3a-bc4c-62146e477a99?t=1386757030000") no-repeat;
}

#vpou_ .online-link {
    background: url("/web/documents/10184/10918/news-for-id-like-to.png/4790a0e9-ba64-44bf-8215-27613df455f7?t=1395138827280") no-repeat;
}

#vpou_ .calculator-link {
    background: url("/web/documents/10184/10918/loan.png/7dd076f4-7af0-4d8a-91f9-d1eea1c749ed?t=1447222940203") no-repeat;
}

#vpou_ .planning-link {
    background: url("/web/documents/10184/10924/P2P+Icon.png/805f2a60-b9f3-4705-be29-59cd64e35f43?t=1436191084427") no-repeat;
}

/* Responzive320 */
#vpou_ .home-banner-mini-portlet.active {
	background: #002B54;
	border-radius: 15px;
	padding: 15px;
}

#vpou_ .home-banner-mini-portlet > .icons-note {
    float: left;
    padding: 10px 60px 10px 0px;
    color: #ffffff;
    line-height: 160%;
    font-size: 20px;
}

#vpou_ .home-banner-mini-portlet.active > .icons-note {
    display: none;
}

#vpou_ .home-banner-mini-portlet .likeToLink {
    float: left;
    width: 162px;
    color: #fff;
    font-size: 14px;
    line-height: 16px;
    text-decoration: none;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
        hyphens: none;
    background-position: 0px 7px;
}

#vpou_ .home-banner-mini-portlet.active .likeToLink {
    display: none;
    float: none;
    width: auto;
}

#vpou_ .home-banner-mini-portlet.active .likeToLink.active {
    display: block;
}

#vpou_ .home-banner-mini-portlet .iconpoint {
    min-height: 60px;
    padding: 55px 0 0 0;
    font-family: 'tbc_din_mtavrulimedium';
}

#vpou_ .home-banner-mini-portlet.active .iconpoint {
    padding: 0 0 0 75px;
}

#vpou_ .home-banner-mini-portlet .iconpoint .icons-note {
    display: none;
    padding: 0px 60px 0px 0px;
    line-height: 140%;
    font-size: 18px;
    font-family: 'tbc_din_mtavrulimedium';
}

#vpou_ .home-banner-mini-portlet.active .iconpoint .icons-note {
	display: block;
}

#vpou_ .home-banner-mini-portlet .bann-points {
	display: none;
}

#vpou_ .home-banner-mini-portlet.active .bann-points {
	width: 48px;
	height: 6px;
	margin: 0px auto;
	display: block;
}

#vpou_ .home-banner-mini-portlet.active .bann-point{
	height: 6px;
	width: 6px;
	background-color: #999999;
	cursor: pointer;
	float: left;
	margin-right: 6px;
	border-radius: 25px;
}

#vpou_ .home-banner-mini-portlet.active .bann-point.active{
	background-color: #00AFEF;
}
.iconpoint{
font-family: 'tbc_din_mtavrulimedium';
}
.icons-note{
font-family: 'tbc_din_mtavrulimedium';
}
</style>
<div id="vpou_" class="homepage-banner">
    <input id="chatLinkUrl" type="hidden" value="https://chat.tbcbank.ge/client/" />
    <div class="left-part">
                    <div class="banner-title">არ გამოგრჩეს საუკეთესო შეთავაზებები</div>
            <a class="find-more" href="http://www.tbcbank.ge/web/ka/web/guest/1guli-link">
                <div class="find-more-button rounded-corners">გაიგე მეტი ></div>
            </a>
            <input type="hidden" class="header-photo desktop" value="/web/documents/10184/0/homepage+1920x510_erguli.png/bb09b64a-311c-4191-abff-fc5d9d1395c1?t=1503049563960"/>
            <input type="hidden" class="header-photo phone" value="/web/documents/10184/0/backRespCategory500.png/07dd8f87-7018-43ce-95fa-687cd64287ed?t=1434015939637"/>
                <div style="clear:both"></div>

        <div class="home-banner-mini-portlet">
            <div class="icons-note">მსურს...</div>

                        
                        
                        
                                        <a class="likeToLink chat-link active" href="javascript:show_chat();">
                    <div class="iconpoint">
                        <span class="icons-note">მსურს...</span>
                        მივიღო ონლაინ კონსულტაცია
                    </div>
                </a>
            
                            <a class="likeToLink planning-link" href="http://www.tbcbank.ge/web/ka/web/guest/p2p-transfers">
                    <div class="iconpoint">
                        <div class="icons-note">მსურს...</div>გადავრიცხო მობილურის ნომრით
                    </div>
                </a>
            
                            <a class="likeToLink online-link" href="http://www.tbcbank.ge/web/ka/web/guest/pre-approved-loan-campaign">
                    <div class="iconpoint">
                        <div class="icons-note">მსურს...</div>გავეცნო მიმდინარე აქციებს
                    </div>
                </a>
            
                            <a class="likeToLink calculator-link" href="http://www.tbcbank.ge/web/ka/web/guest/general-lead">
                    <div class="iconpoint">
                        <div class="icons-note">მსურს...</div>ავიღო სესხი
                    </div>
                </a>
            
            <div class="bann-points">
                                                                            <div class="bann-point rounded-corners active"></div>
                                                        <div class="bann-point rounded-corners "></div>
                                                        <div class="bann-point rounded-corners "></div>
                                                        <div class="bann-point rounded-corners "></div>
                			</div>
		</div>

        <div style="clear:both"></div>

        <div class="carouselControls">
            <div class="photo-links-before"></div>
            <div class="photo-links">
                <div class="photo-links-separator"></div>
                <div class="play-button"></div>
                <div class="pause-button"></div>
                </div>
            <div class="photo-links-after"></div>
        </div>
    </div>
</div>
<script>
//Show external chat
function show_chat() {
	var popup_width = 420;
	var popup_height = 520;
	day = new Date();
	id = day.getTime();
	var viewportwidth = window.innerWidth ||
                     document.documentElement.clientWidth ||
                     document.body.clientWidth;
	var lft=viewportwidth - popup_width-20;
	var URL= document.getElementById("chatLinkUrl").value;
	var chat_page = window.open(URL,id,'toolbar=0,scrollbars=1,location=0,statusbar=0,menubar=0,resizable=1,width='+popup_width+',height='+popup_height+',left='+lft+' ');

}

$(document).ready(function() {
    var content = $('#vpou_'),
        photos, photoTimer, deviceClass;

    function prepareDeviceClass() {
        if ($(window).width() <= 568) {
            deviceClass = 'phone';
        } else {
            deviceClass = 'desktop';
        }
    }

    function calculateInterval() {
      var intervalString = "8";
      return intervalString && intervalString.length > 0 && intervalString !== 'null' ? parseInt(intervalString) * 1000 : 10000;
    }

    function preparePhotoCarousel() {
        photos = content.find('.header-photo').filter('.' + deviceClass);

        var carouselWrapper = $('<div id="animatedHeaderWrapper"></div>').addClass(deviceClass).prependTo($('body')),
            itemWidth = $(window).width() + 'px',
            interval = calculateInterval();

        photos.each(function(j, photo) {
            $('<a></a>').prependTo(content.find('.photo-links'))
                .addClass('photo-link rounded-corners');

            $('<div></div>').appendTo(carouselWrapper)
                .addClass('animatedHeaderItem')
                .css({
                    minWidth: itemWidth,
                    backgroundImage: 'url(' + photos.eq(j).val() + ')',
                    backgroundPosition: 'top center'
                });
        });
        selectPhoto(0, 0);
        prepareCarouselControl(photos.length, interval);
    }

    function resizePhotoCarousel() {
        var backgroundImages = $('.animatedHeaderItem'),
            itemWidth = $(window).width() + 'px';

        photos = content.find('.header-photo').filter('.' + deviceClass);
        photos.each(function(j, photo) {
            backgroundImages.eq(j).css({
                minWidth: itemWidth,
                backgroundImage: 'url(' + photos.eq(j).val() + ')'
            });
        });
        prepareCarouselControl(photos.length);
    }

    function prepareCarouselControl(count, interval) {
        var carouselControl = content.find('.carouselControls');
        if (count > 1) {
            initializeTimer(interval);
            carouselControl.show();
        } else {
            clearTimer();
            carouselControl.hide();
        }
    }

    function selectPhoto(index, currentIndex) {
        var animatedHeaderItems = $('.animatedHeaderItem'),
            animatedHeaderItem = animatedHeaderItems.eq(index),
            currentAnimatedHeaderItem = animatedHeaderItems.eq(currentIndex);

        if (index == 0 && currentIndex == 0) {
            animatedHeaderItem.css({left: '0%', display: 'block'});
        } else if (currentIndex == 0 && index == animatedHeaderItems.length - 1) {
            animatedHeaderItem.css({left: '100%', display: 'block'});
            currentAnimatedHeaderItem.animate({left: '-100%'}, 500);
        } else if (index == 0 && currentIndex == animatedHeaderItems.length - 1) {
            animatedHeaderItem.css({left: '-100%', display: 'block'});
            currentAnimatedHeaderItem.animate({left: '100%'}, 500);
        } else if (index > currentIndex) {
            animatedHeaderItem.css({left: '-100%', display: 'block'});
            currentAnimatedHeaderItem.animate({left: '100%'}, 500);
        } else if (index < currentIndex) {
            animatedHeaderItem.css({left: '100%', display: 'block'});
            currentAnimatedHeaderItem.animate({left: '-100%'}, 500);
        }

        animatedHeaderItem.animate({left: '0%'}, 500);

        content.find('.banner-title').removeClass('active')
            .eq(index).addClass('active');
        content.find('.find-more').removeClass('active')
            .eq(index).addClass('active');
        content.find('.photo-link').removeClass('active')
            .eq(index).addClass('active');
    }

    function handlePhotoClick() {
        selectPhoto($(this).index(), content.find('.photo-link').filter('.active').index());
        togglePlayPauseButtons();
        clearTimer();
    }

    function handlePlayClick() {
        togglePlayPauseButtons();
        initializeTimer(calculateInterval());
    }

    function handlePauseClick() {
        togglePlayPauseButtons();
        clearTimer();
    }

    function togglePlayPauseButtons() {
        content.find('.play-button, .pause-button').toggle();
    }

    function initializeTimer(interval) {
        if (!photoTimer && interval) {
            photoTimer = setInterval(switchNext, interval);
        }
    }

    function clearTimer() {
        clearInterval(photoTimer);
    }

    function switchNext() {
        switchPhoto('right');
    }

    function getCurrentIndex() {
        var photoLinks = content.find('.photo-link');
        return photoLinks.filter('.active').index();
    }

    function getNewIndex(currentIndex, direction) {
        var index = currentIndex;
        if (direction == 'left') {
            index = currentIndex == photos.length - 1 ? 0 : currentIndex + 1;
        } else if (direction == 'right') {
            index = currentIndex == 0 ? photos.length - 1 : currentIndex - 1;
        }
        return index;
    }

    function switchPhoto(direction) {
        var currentIndex = getCurrentIndex();
        selectPhoto(getNewIndex(currentIndex, direction), currentIndex);
    }

    content.on('click', '.photo-link', handlePhotoClick);
    content.on('click', '.play-button', handlePlayClick);
    content.on('click', '.pause-button', handlePauseClick);

    handleResize();
    preparePhotoCarousel();

	/* responzive 568 */

    function initializeSwiping() {
        content.on("swipeleft", function (event) {
            swipeend('left');
        });

        content.on("swiperight", function (event) {
            swipeend('right');
        });

        content.find('.iconpoint').on("swipeleft", function (event) {
            event.stopPropagation();
            linkSwipe('left');
        });

        content.find('.iconpoint').on("swiperight", function (event) {
            event.stopPropagation();
            linkSwipe('right');
        });
    }

    function deinitSwiping() {
        content.off("swipeleft");
        content.off("swiperight");

        content.find('.iconpoint').off("swipeleft");
        content.find('.iconpoint').off("swiperight");
    }

    function swipeend(direction) {
        switchPhoto(direction);
        clearTimer();
    }

    function selectBannerLink(index) {
        content.find(".bann-point").removeClass("active")
            .eq(index).addClass("active");

        content.find(".likeToLink").removeClass("active")
            .eq(index).addClass("active");
    }

    function linkSwipe(direction) {
        var bannerLinks = content.find(".bann-point"),
            currentIndex = bannerLinks.filter('.active').index(),
            index = currentIndex;

        if (direction == 'left') {
            index = currentIndex == bannerLinks.length - 1 ? 0 : currentIndex + 1;
        } else if (direction == 'right') {
            index = currentIndex == 0 ? bannerLinks.length - 1 : currentIndex - 1;
        }
        selectBannerLink(index);
    }

    function handleResize() {
        var currentDevice = deviceClass;
        prepareDeviceClass();

        if (deviceClass != currentDevice) {
            $('#animatedHeaderWrapper')
                .removeClass(currentDevice)
                .addClass(deviceClass);

            resizePhotoCarousel();

            if (deviceClass == 'phone') {
                initializeSwiping();
                $(".home-banner-mini-portlet").addClass("active");
            } else {
                deinitSwiping()
                $(".home-banner-mini-portlet").removeClass("active");
            };
        }
    }

    $(window).resize(function() {
        handleResize();
    });


});

</script>
						</div>

						
					
					
				
			
		
	







	
		<div class="entry-links">
			




























































		</div>
	

	

	

	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	


	





		
	</div>




</div>
		</div>
	</div>

	<div class="portlet-layout row-fluid">
		<table class="homepage-tbl" style="border-spacing: 0px; margin: 30px 0 0 0">
			<tr class="homepage-tbl-1">
				<td rowspan="2" style="padding-right: 20px"><div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-2">



























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_SRXaiVygyq16_" >
		<span id="p_56_INSTANCE_SRXaiVygyq16"></span>



	
	
	

		
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	
	
		
































































	
	

		

		
			
			

				

				
					

						

						

						
							
								
							
							
							<script>
							$(document).ready(function(){
								var journalArticleLink = document.location.href;
								if (journalArticleLink.indexOf("/-/journal_content/") != -1) {
									$("#column-1.portlet-column.portlet-column-only.span12 .journal-content-article").css({"margin-top":"20px","padding":"20px 20px 0 20px", "background-color":"#fff", "border-radius":"12px"});
									$("#column-1.portlet-column.portlet-column-only.span12 .portlet-borderless-bar").remove();

									var searchBackBtn = '<span class=\"searchBackBtn rounded-corners\" title=\"Back\">Back</span>';
									$(".journal-content-article").append(searchBackBtn);
									$(".searchBackBtn").click(function(){
										window.history.back();
									});
								}


							});
							</script>
						
						<div class="journal-content-article rounded-corners">
							

<style>
#vhwf_ {
    position: relative;
    margin-bottom: 20px;
    width: 460px;
    background-color: ;
    border-radius: 15px;
}
#vhwf_ .banner-btm-bg {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 55px;
    -pie-background: rgba(86,84,96,0.6);
    background: rgba(86,84,96,0.6);
    border-radius: 0 0 15px 15px;
    z-index: 9;
}
#vhwf_ .banner-desc {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    color: #ffffff;
    z-index: 10;
    height: 55px;
}
#vhwf_ .banner-btm-over {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 55px;
    z-index: 11;
}
#vhwf_ .banner-desc > .banner-title {
    padding: 15px 20px 0px 20px;
    font-size: 23px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
    font-family: 'tbc_din_mtavrulimedium';
}
#vhwf_ .banner-desc > .banner-text {
    padding: 5px 20px 15px 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}

#vhwf_ > .bImg {
    width: 460px;
    border-radius: 15px
}
#vhwf_ .banner-desc-hover {
    display: none;
    position: absolute;
    width: 100%;
    color: #ffffff;
    z-index: 10;
}
#vhwf_ .banner-desc-hover .banner-title-hover {
    padding: 40px 20px 20px 20px;
    font-size: 24px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#vhwf_ .banner-desc-hover .banner-text-hover {
    padding: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#vhwf_ .banner-desc-hover .wc-close-btn {
    float: right;
    margin: 20px
}
.banner-title{
    font-family: 'tbc_din_mtavrulimedium';
    font-size: 24px;
}
@media screen and (max-width: 568px) {
	#vhwf_ .banner-desc > .banner-title {
      	padding: 5px 5px 0px 5px !important;
  		font-size: 19px !important;
 		max-height: 28px !important;
 		line-height: 28px !important;
	}
	
	#vhwf_ .banner-desc > .banner-text {
	    padding: 5px 5px 15px 5px !important;
	}
}

/*
.ie8 .homepage-tbl #layout-column_column-7,
.ie8 .homepage-tbl #layout-column_column-5 {
 position: relative;
 top: -10px;
}

*/
</style>

<a href="http://www.tbcbank.ge/web/ka/web/guest/1guli-link" title="WWW.ERTGULI.GE">
    <div id="vhwf_" class="special-hover banner-article">
        <span class="banner-btm-height">55</span>
        <div class="banner-desc-hover">
                                </div>
        <img class="bImg" src="/web/documents/10184/0/web-460X460.jpg/10f9a300-4aca-44df-8449-e27a106f091f?t=1503054799638" />
        <div class="banner-btm-bg"></div>
        <div class="banner-desc">
            <div class="banner-title">WWW.ERTGULI.GE</div>
            <div class="banner-text"></div>
        </div>
        <div class="banner-btm-over"></div>
    </div>
</a>
						</div>

						
					
					
				
			
		
	







	
		<div class="entry-links">
			




























































		</div>
	

	

	

	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	


	





		
	</div>




</div></td>
				<td colspan="2">
					<table>
						<tr>
							<td style="padding-right: 20px"><div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-3">



























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_YeftcSh6CMIt_" >
		<span id="p_56_INSTANCE_YeftcSh6CMIt"></span>



	
	
	

		
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	
	
		
































































	
	

		

		
			
			

				

				
					

						

						

						
							
								
							
							
							<script>
							$(document).ready(function(){
								var journalArticleLink = document.location.href;
								if (journalArticleLink.indexOf("/-/journal_content/") != -1) {
									$("#column-1.portlet-column.portlet-column-only.span12 .journal-content-article").css({"margin-top":"20px","padding":"20px 20px 0 20px", "background-color":"#fff", "border-radius":"12px"});
									$("#column-1.portlet-column.portlet-column-only.span12 .portlet-borderless-bar").remove();

									var searchBackBtn = '<span class=\"searchBackBtn rounded-corners\" title=\"Back\">Back</span>';
									$(".journal-content-article").append(searchBackBtn);
									$(".searchBackBtn").click(function(){
										window.history.back();
									});
								}


							});
							</script>
						
						<div class="journal-content-article rounded-corners">
							

<style>
#vscg_ {
    position: relative;
    margin-bottom: 20px;
    width: 300px;
    background-color: ;
    border-radius: 15px;
}
#vscg_ .banner-btm-bg {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 55px;
    -pie-background: rgba(86,84,96,0.6);
    background: rgba(86,84,96,0.6);
    border-radius: 0 0 15px 15px;
    z-index: 9;
}
#vscg_ .banner-desc {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    color: #ffffff;
    z-index: 10;
    height: 55px;
}
#vscg_ .banner-btm-over {
    position: absolute;
    bottom: 0px;
    left: 0;
    width: 100%;
    height: 55px;
    z-index: 11;
}
#vscg_ .banner-desc > .banner-title {
    padding: 15px 20px 0px 20px;
    font-size: 23px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
    font-family: 'tbc_din_mtavrulimedium';
}
#vscg_ .banner-desc > .banner-text {
    padding: 5px 20px 15px 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}

#vscg_ > .bImg {
    width: 300px;
    border-radius: 15px
}
#vscg_ .banner-desc-hover {
    display: none;
    position: absolute;
    width: 100%;
    color: #ffffff;
    z-index: 10;
}
#vscg_ .banner-desc-hover .banner-title-hover {
    padding: 40px 20px 20px 20px;
    font-size: 24px;
    line-height: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
#vscg_ .banner-desc-hover .banner-text-hover {
    padding: 20px;
    white-space: normal !important;
    word-break: keep-all;
    -webkit-hyphens: none;
    -moz-hyphens: none;
    -ms-hyphens: none;
    hyphens: none;
}
