<br />
<b>Notice</b>:  Undefined index: HTTP_USER_AGENT in <b>/home/www.balkaninsight.com/includes/preapp_init.php</b> on line <b>34</b><br />
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" 
    version="XHTML+RDFa 1.0"
    xmlns:og="http://ogp.me/ns#"
    xml:lang="en">
   <head>
<meta name="Generator" content="Powered by weevify - http://weevify.com product of HAT webtech - http://hatwebtech.com" />
<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<link rel="icon" href="http://www.balkaninsight.com//en/file/show/favicon.ico" type="image/x-icon" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,700italic,700,300,400&subset=cyrillic-ext,latin,greek-ext,greek,latin-ext,cyrillic" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Noto+Serif:400,700,400italic,700italic&subset=cyrillic-ext,latin,greek-ext,greek,latin-ext,cyrillic" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Roboto+Slab:400,100,300,700&subset=cyrillic,cyrillic-ext,latin,greek-ext,greek,latin-ext" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Titillium+Web:400,300,300italic,400italic,700,700italic&subset=latin,latin-ext" rel="stylesheet" type="text/css">
<title>Page Not Found: 404 :: Balkan Insight</title>
<meta name="description" content="The page you are looking for does not exist"/>
<meta name="viewport" content="width=device-width; initial-scale=1.0; maximum-scale=1.0;">
<script src="//partner.googleadservices.com/gampad/google_service.js" type="text/javascript"></script>
<script src="//ajax.googleapis.com/ajax/libs/jquery/1.9.1/jquery.min.js" type="text/javascript"></script>
<script src="//code.jquery.com/ui/1.10.3/jquery-ui.js" type="text/javascript"></script>
<script src="/views/js/jquery.fancybox-1.3.1.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.easing-1.3.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.mousewheel-3.0.2.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.cookie.js" type="text/javascript"></script>
<script src="/views/js/jquery.advancedsearch.js" type="text/javascript"></script>
<script src="/views/js/jquery.multiselect.min.js" type="text/javascript"></script>
<script src="/views/js/js.js" type="text/javascript"></script>
<script type="text/javascript">$(document).ready(function() {
  $("a[rel=prettyPhoto]").fancybox({
    'titlePosition' 		: 'inside',
<!-- Google Tag Manager --><noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-W5GFFW" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript><script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({"gtm.start":new Date().getTime(),event:"gtm.js"});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!="dataLayer"?"&l="+l:"";j.async=true;j.src="//www.googletagmanager.com/gtm.js?id="+i+dl;f.parentNode.insertBefore(j,f);})(window,document,"script","dataLayer","GTM-W5GFFW");</script><!-- End Google Tag Manager -->
<!-- Yandex.Metrika counter --><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter31702581 = new Ya.Metrika({id:31702581,clickmap:true,trackLinks:true,accurateTrackBounce:true,webvisor:true,trackHash:true});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><noscript><div><img src="https://mc.yandex.ru/watch/31702581" style="position:absolute; left:-9999px;" alt="" /></div></noscript><!-- /Yandex.Metrika counter -->
<style>@media all and (device-width: 768px) and (device-height: 1024px) { .TopNewsBlock_408 .size2_2 .lead_embedded_visual { -webkit-overflow-scrolling: touch !important; overflow-y: scroll !important; overflow: none !important;}} @media all and (device-width: 1024px) and (device-height: 768px) { .TopNewsBlock_408 .size2_2 .lead_embedded_visual { -webkit-overflow-scrolling: touch !important; overflow-y: scroll !important; overflow: none !important;}}</style>
</head>
<body><!-- Country Home Default NEW | Page Not Found: 404 --><div id="container">
<div id="HeaderTop_404" class="row fix"><!-- start row -->
<div class="wrapper snap"><!-- start weapper -->
<div class="clmn size2_0"><!-- start column -->
&nbsp;
</div><!-- end column -->
<div class="clmn size4_1"><!-- start column -->
<div id="HeaderTop4_1556" class="module en"><!-- start preset -->
<div class="module_item first profile_0 odd"><!-- start module item -->
<!-- all fields allowed -->
<span class="script_code_1"><div class="top_header"> 	<div class="important_links"> 		<ul> 			<li><a href="/en/static-page/premium-subscription">Premium Subscription</a></li> 			<li><a href="/en/static-page/rss-channels">RSS</a></li> 			<li><a href="/en/static-page/contact-us">Contact</a></li> 			<li><a href="http://www.balkaninsight.com/en/page/newsletters">Newsletters</a></li>  		</ul> 	</div> </div></span>
</div><!-- end module item -->
</div><!-- end preset -->
<div id="HeaderTop4_659" class="module en"><!-- start preset -->
<div class="login_icon">Login</div>
<div class="login_wrapper">
<form action="/en/action/user-login/g1" method="post" class="en">
<fieldset>
<input type="hidden" name="return_to" value="/en/page/page-not-found-404"/>
<div class="ctrl_holder ctrl_username"><label for="username">Username: </label><input class="input" type="text" id="username" name="username" /></div>
<div class="ctrl_holder ctrl_password"><label for="password">Password: </label><input class="input" type="password" id="password" name="password" /></div>
<input class="submit" type="submit" value="Login" name="submit" />
</fieldset>
</form>
</div>
</div><!-- end preset -->
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="HeaderBranding_405" class="row fix"><!-- start row -->
<div class="wrapper snap"><!-- start weapper -->
<div class="clmn size2_0"><!-- start column -->
<div id="HeaderBranding2_453" class="module en"><!-- start preset -->
<div class="module_item first profile_0 odd"><!-- start module item -->
<!-- all fields allowed -->
<div class="image">
<a href="/" title="Home Page"><img alt="Home Page" src="/en/file/show/balkaninsight-logo.png/?p=/uploads/1/images/2010-09-01/da93d637b94e83af12fba74a89372d85.png" /></a>
</div>
</div><!-- end module item -->
</div><!-- end preset -->
</div><!-- end column -->
<div class="clmn size4_1"><!-- start column -->
<div id="HeaderBranding4_59" class="module en"><!-- start preset -->
<div class="module_item first profile_0 odd"><!-- start module item -->
<!-- all fields allowed -->
<div class="banner_script"><!-- H --> <script type='text/javascript'> GA_googleFillSlot("H"); </script></div>
</div><!-- end module item -->
</div><!-- end preset -->
<div id="HeaderBranding4_2328" class="module en"><!-- start preset -->
<div class="module_item first profile_0 odd"><!-- start module item -->
<!-- all fields allowed -->
<span class="script_code_1"><a class="menu_togle"><img src="/en/file/show/bi_menu.png"></a><script type="text/javascript">$(document).ready(function() {     $('.menu_togle').click(function() {         $('#nav1041').toggle();         });     });</script></span>
</div><!-- end module item -->
</div><!-- end preset -->
<ul id="nav1041" class="dropdown dropdown-horizontal en">
		<li class=" home first"><span><a   href="/en/page/all-balkans-home">Home</a></span></li>
		<li class=" premium"><span><a   href="/en/page/all-balkans-premium">Premium</a></span></li>
		<li class=" blogs"><span><a   href="/en/page/blogs-home">Blogs</a></span></li>
		<li class=" countries"><span>Countries</span></li>
		<li class=" albania"><span><a   href="/en/page/albania-home">Albania</a></span></li>
		<li class=" bosnia_and_herzegovina"><span><a   href="/en/page/bosnia-and-herzegovina-home">Bosnia and Herzegovina</a></span></li>
		<li class=" bulgaria"><span><a   href="/en/page/bulgaria-home">Bulgaria</a></span></li>
		<li class=" croatia"><span><a   href="/en/page/croatia-home">Croatia</a></span></li>
		<li class=" kosovo"><span><a   href="/en/page/kosovo-home">Kosovo</a></span></li>
		<li class=" macedonia"><span><a   href="/en/page/macedonia-home">Macedonia</a></span></li>
		<li class=" montenegro"><span><a   href="/en/page/montenegro-home">Montenegro</a></span></li>
		<li class=" romania"><span><a   href="/en/page/romania-home">Romania</a></span></li>
		<li class=" serbia"><span><a   href="/en/page/serbia-home">Serbia</a></span></li>
		<li class=" topics"><span>Topics</span></li>
		<li class=" balkan_transitional_justice"><span><a   href="/en/page/balkan-transitional-justice-home">Balkan Transitional Justice</a></span></li>
		<li class=" invisible_art"><span><a   href="/en/page/invisible-art">Invisible Art</a></span></li>
		<li class=" future_of_bosnia"><span><a   href="/en/tag-group-topics/future-of-bosnia">Future of Bosnia</a></span></li>
		<li class=" macedonia_name_dispute"><span><a   href="/en/topics-and-specials/macedonia-name-dispute">Macedonia Name Dispute</a></span></li>
		<li class=" turkey_and_the_balkans"><span><a   href="/en/page/turkey-and-the-balkans">Turkey and the Balkans</a></span></li>
		<li class=" subscribe_to_premium"><span><a   href="/en/static-page/premium-subscription">Subscribe to Premium</a></span></li>
		<li class=" newsletters last"><span><a   href="http://www.balkaninsight.com/en/page/newsletters">Newsletters</a></span></li>

	</ul>
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="MainNavigation_406" class="row fix"><!-- start row -->
<div class="wrapper snap"><!-- start weapper -->
<div class="clmn size6_0"><!-- start column -->
<ul id="nav1" class="dropdown dropdown-horizontal en">
		<li class=" albania first dir"><span><a  title="News, Analysis and more from Albania" href="/en/page/albania-home">Albania</a>
		<ul>
			<li class=" albania home first"><span><a  title="News, Analysis and more from Albania" href="/en/page/albania-home">Home</a></span></li>
			<li class=" albania politics_and_society"><span><a  title="Albania Politics and Society Home" href="/en/page/albania-politics-and-society-home">Politics and Society</a></span></li>
			<li class=" albania business"><span><a  title="Albania Business Home" href="/en/page/albania-business-home">Business</a></span></li>
			<li class=" albania culture_and_lifestyle"><span><a  title="Albania Culture and Lifestyle Home" href="/en/page/albania-culture-and-lifestyle-home">Culture and Lifestyle</a></span></li>
			<li class=" albania premium_only last"><span><a  title="Albania Premium" href="/en/page/albania-premium">Premium Only</a></span></li>
		</ul>
		</span></li>
		<li class=" bosnia_and_herzegovina dir"><span><a  title="Bosnia and Herzegovina Home" href="/en/page/bosnia-and-herzegovina-home">Bosnia and Herzegovina</a>
		<ul>
			<li class=" bosnia_and_herzegovina home first"><span><a  title="Bosnia and Herzegovina Home" href="/en/page/bosnia-and-herzegovina-home">Home</a></span></li>
			<li class=" bosnia_and_herzegovina politics_and_society"><span><a  title="Bosnia and Herzegovina Politics and Society Home" href="/en/page/bosnia-and-herzegovina-politics-and-society-home">Politics and Society</a></span></li>
			<li class=" bosnia_and_herzegovina business"><span><a  title="Bosnia and Herzegovina Business Home" href="/en/page/bosnia-and-herzegovina-business-home">Business</a></span></li>
			<li class=" bosnia_and_herzegovina culture_and_lifestyle"><span><a  title="Bosnia and Herzegovina Culture and Lifestyle Home" href="/en/page/bosnia-and-herzegovina-culture-and-lifestyle-home">Culture and Lifestyle</a></span></li>
			<li class=" bosnia_and_herzegovina premium_only last"><span><a  title="Bosnia and Herzegovina Premium Home" href="/en/page/bih-premium">Premium Only</a></span></li>
		</ul>
		</span></li>
		<li class=" bulgaria dir"><span><a  title="Bulgaria Home" href="/en/page/bulgaria-home">Bulgaria</a>
		<ul>
			<li class=" bulgaria home first"><span><a  title="Bulgaria Home" href="/en/page/bulgaria-home">Home</a></span></li>
			<li class=" bulgaria politics_and_society"><span><a  title="Bulgaria Politics and Society Home" href="/en/page/bulgaria-politics-and-socety-home">Politics and Society</a></span></li>
			<li class=" bulgaria business"><span><a  title="Bulgaria Business Home" href="/en/page/bulgaria-business-home">Business</a></span></li>
			<li class=" bulgaria culture_and_lifestyle"><span><a  title="Bulgaria Culture and Lifestyle Home" href="/en/page/bulgaria-culture-and-lifestyle-home">Culture and Lifestyle</a></span></li>
			<li class=" bulgaria premium_only last"><span><a  title="Bulgaria Premium Home" href="/en/page/bulgaria-premium">Premium Only</a></span></li>
		</ul>
		</span></li>
		<li class=" croatia dir"><span><a  title="Croatia Home" href="/en/page/croatia-home">Croatia</a>
		<ul>
			<li class=" croatia home first"><span><a  title="Croatia Home" href="/en/page/croatia-home">Home</a></span></li>
			<li class=" croatia politics_and_society"><span><a  title="Croatia Politics and Society Home" href="/en/page/croatia-politics-and-society-home">Politics and Society</a></span></li>
			<li class=" croatia business"><span><a  title="Croatia Business Home" href="/en/page/croatia-business-home">Business</a></span></li>
			<li class=" croatia premium_only last"><span><a  title="Croatia Premium" href="/en/page/croatia-premium">Premium Only</a></span></li>
		</ul>
		</span></li>
		<li class=" kosovo dir"><span><a  title="Kosovo Home" href="/en/page/kosovo-home">Kosovo</a>
		<ul>
			<li class=" kosovo home first"><span><a  title="Kosovo Home" href="/en/page/kosovo-home">Home</a></span></li>
			<li class=" kosovo politics_and_society"><span><a  title="Kosovo Politics and Society Home" href="/en/page/kosovo-politics-and-society-home">Politics and Society</a></span></li>
			<li class=" kosovo business"><span><a  title="Kosovo Business Home" href="/en/page/kosovo-business-home">Business</a></span></li>
			<li class=" kosovo culture_and_lifestyle"><span><a  title="Kosovo Culture and Lifestyle Home" href="/en/page/kosovo-culture-and-lifestyle-home">Culture and Lifestyle</a></span></li>
			<li class=" kosovo premium_only last"><span><a  title="Kosovo Premium" href="/en/page/kosovo-premium">Premium Only</a></span></li>
		</ul>
		</span></li>
		<li class=" macedonia dir"><span><a  title="Macedonia Home" href="/en/page/macedonia-home">Macedonia</a>
		<ul>
			<li class=" macedonia home first"><span><a  title="Macedonia Home" href="/en/page/macedonia-home">Home</a></span></li>
			<li class=" macedonia politics_and_society"><span><a  title="Macedonia Politics and Society Home" href="/en/page/macedonia-politics-and-society-home">Politics and Society</a></span></li>
			<li class=" macedonia business"><span><a  title="Macedonia Business Home" href="/en/page/macedonia-business-home">Business</a></span></li>
			<li class=" macedonia culture_and_lifestyle"><span><a  title="Macedonia Culture and Lifestyle Home" href="/en/page/macedonia-culture-and-lifestyle-home">Culture and Lifestyle</a></span></li>
			<li class=" macedonia premium_only last"><span><a  title="Macedonia Premium" href="/en/page/macedonia-premium">Premium Only</a></span></li>
		</ul>
		</span></li>
		<li class=" montenegro dir"><span><a  title="Montenegro Home" href="/en/page/montenegro-home">Montenegro</a>
		<ul>
			<li class=" montenegro home first"><span><a  title="Montenegro Home" href="/en/page/montenegro-home">Home</a></span></li>
			<li class=" montenegro politics_and_society"><span><a  title="Montenegro Politics and Society Home" href="/en/page/montenegro-politics-and-society-home">Politics and Society</a></span></li>
			<li class=" montenegro business"><span><a  title="Montenegro Business Home" href="/en/page/montenegro-business-home">Business</a></span></li>
			<li class=" montenegro premium_only last"><span><a  title="Montenegro Premium" href="/en/page/montenegro-premium">Premium Only</a></span></li>
		</ul>
		</span></li>
		<li class=" romania dir"><span><a  title="Romania Home" href="/en/page/romania-home">Romania</a>
		<ul>
			<li class=" romania home first"><span><a  title="Romania Home" href="/en/page/romania-home">Home </a></span></li>
			<li class=" romania politics_and_society"><span><a  title="Romania Politics and Society Home" href="/en/page/romania-politics-and-society-home">Politics and Society</a></span></li>
			<li class=" romania business"><span><a  title="Romania Business Home" href="/en/page/romania-business-home">Business</a></span></li>
			<li class=" romania culture_and_lifestyle"><span><a  title="Romania Culture and Lifestyle Home" href="/en/page/romania-culture-and-lifestyle-home">Culture and Lifestyle</a></span></li>
			<li class=" romania premium_only last"><span><a  title="Romania Premium" href="/en/page/romania-premium">Premium Only</a></span></li>
		</ul>
		</span></li>
		<li class=" serbia dir"><span><a  title="Serbia Home page" href="/en/page/serbia-home">Serbia</a>
		<ul>
			<li class=" serbia home first"><span><a  title="Serbia Home page" href="/en/page/serbia-home">Home</a></span></li>
			<li class=" serbia politics_and_society"><span><a  title="Serbia Politics and Society Home" href="/en/page/serbia-politics-and-society-home">Politics and Society</a></span></li>
			<li class=" serbia business"><span><a  title="Serbia Business Home" href="/en/page/serbia-business-home">Business</a></span></li>
			<li class=" serbia culture_and_lifestyle"><span><a  title="Serbia Culture and Lifestyle Home" href="/en/page/serbia-culture-and-lifestyle-home">Culture and Lifestyle</a></span></li>
			<li class=" serbia premium_only last"><span><a  title="Serbia Premium" href="/en/page/serbia-premium">Premium Only</a></span></li>
		</ul>
		</span></li>
		<li class=" all_balkan_countries last dir"><span><a  title="All Balkans Home" href="/en/page/all-balkans-home">All Balkan Countries</a>
		<ul>
			<li class=" all_balkan_countries home first"><span><a  title="All Balkans Home" href="/en/page/all-balkans-home">Home</a></span></li>
			<li class=" all_balkan_countries politics_and_society"><span><a  title="All Balkan Countries News Home" href="/en/page/all-balkan-countries-politics-and-society-home">Politics and Society</a></span></li>
			<li class=" all_balkan_countries business"><span><a  title="All Balkan Countries Business Home" href="/en/page/all-balkan-countries-business-home">Business</a></span></li>
			<li class=" all_balkan_countries culture_and_lifestyle"><span><a  title="All Balkan Countries Culture and Lifestyle Home" href="/en/page/all-balkan-countries-culture-and-lifestyle-home">Culture and Lifestyle</a></span></li>
			<li class=" all_balkan_countries premium_only last"><span><a  title="All Balkans Premium" href="/en/page/all-balkans-premium">Premium Only</a></span></li>
		</ul>
		</span></li>

	</ul>
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="SecondaryNavigation_407" class="row fix"><!-- start row -->
<div class="wrapper snap"><!-- start weapper -->
<div class="clmn size4_0"><!-- start column -->
<ul id="nav314" class="dropdown dropdown-horizontal en">
		<li class=" all_the_news first"><span><a  title="Latest news on politics, business, society, culture and lifestyle from the Balkans" href="/en/page/all-the-news-from-the-balkans">All the News</a></span></li>
		<li class=" premium"><span><a  title="Latest Premium articles form the Balkans" href="/en/page/all-balkans-premium">Premium</a></span></li>
		<li class=" blogs"><span><a  title="Latest blogs from the Balkans" href="/en/page/blogs-home">Blogs</a></span></li>
		<li class=" video"><span><a  title="Latest video footage and documentaries from the Balkans" href="/en/page/video-home">Video</a></span></li>
		<li class=" in_pictures"><span><a   href="http://www.balkaninsight.com/en/page/in-pictures">In Pictures</a></span></li>
		<li class=" press_reviews"><span><a  title="Round-up of the top stories from Balkan daily and weekly newspapers" href="/en/page/press-reviews">Press Reviews</a></span></li>
		<li class=" advertise last"><span><a   href="/en/static-page/advertise-with-us">Advertise</a></span></li>

	</ul>
</div><!-- end column -->
<div class="clmn size2_1"><!-- start column -->
&nbsp;
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="Topics_465" class="row fix"><!-- start row -->
<div class="wrapper snap"><!-- start weapper -->
<div class="clmn size6_0"><!-- start column -->
<ul id="nav214" class="dropdown dropdown-horizontal en">
		<li class=" balkan_transitional_justice first dir"><span><a   href="http://www.balkaninsight.com/en/page/balkan-transitional-justice-home">Balkan Transitional Justice</a>
		<ul>
			<li class=" balkan_transitional_justice english first"><span><a   href="/en/page/balkan-transitional-justice-home">English</a></span></li>
			<li class=" balkan_transitional_justice shqip"><span><a   href="/al/page/drejtesia-tranzicionale-ne-ballkan-ballina">Shqip</a></span></li>
			<li class=" balkan_transitional_justice bo_cg_hr_sr"><span><a  title="Bosanski - Crnogorski - Hrvatski - Srpski" href="/rs/page/balkanska-tranziciona-pravda-naslovna">Bo-Cg-Hr-Sr</a></span></li>
			<li class=" balkan_transitional_justice македонски last"><span><a   href="/mk/page/%D0%B1%D0%B0%D0%BB%D0%BA%D0%B0%D0%BD%D1%81%D0%BA%D0%B0-%D1%82%D1%80%D0%B0%D0%BD%D0%B7%D0%B8%D1%86%D0%B8%D1%81%D0%BA%D0%B0-%D0%BF%D1%80%D0%B0%D0%B2%D0%B4%D0%B0-%D0%BD%D0%B0%D1%81%D0%BB%D0%BE%D0%B2%D0%BD%D0%B0">Македонски</a></span></li>
		</ul>
		</span></li>
		<li class=" paper_trail"><span><a   href="/en/page/paper-trail">Paper Trail</a></span></li>
		<li class=" isis_in_the_balkans"><span><a   href="/en/page/isis-in-the-balkans">ISIS in the Balkans</a></span></li>
		<li class=" turkey_and_the_balkans"><span><a   href="http://www.balkaninsight.com/en/page/turkey-and-the-balkans">Turkey and the Balkans</a></span></li>
		<li class=" the_balkans_and_russia"><span><a   href="http://www.balkaninsight.com/en/page/the-balkans-and-russia">The Balkans and Russia</a></span></li>
		<li class=" birn_summer_school_2017 last"><span><a   href="http://birnsummerschool.org/">BIRN Summer School 2017</a></span></li>

	</ul>
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="full_span_477" class="row fix"><!-- start row -->
<div class="wrapper snap"><!-- start weapper -->
<div class="clmn size6_0"><!-- start column -->
&nbsp;
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="TopNewsBlock_408" class="row fix snap"><!-- start row -->
<div class="wrapper"><!-- start weapper -->
<div class="clmn size2_0"><!-- start column -->
<div id="TopNewsBlock2_2480" class="module en"><!-- start preset -->
<div class="module_item first profile_0 odd"><!-- start module item -->
<!-- all fields allowed -->
<div class="lead"><h1>The page you are looking for was not found on BalkanInsight.com</h1>
<p>Please type a search phrase in the field below to find what you are looking for, or return to the&nbsp;<a title="Balkan Insight Home Page" href="/">home page</a></p></div>
</div><!-- end module item -->
</div><!-- end preset -->
<div id="TopNewsBlock2_1025" class="module en"><!-- start preset -->
<div class="module_item first profile_0 odd"><!-- start module item -->
<!-- all fields allowed -->
<span class="script_code_1"><form method="GET" action="/en/static-page/advanced-search">    <fieldset>       <input type="text" name="keywords" placeholder="Type in your search phrase" />       <input type="submit" value="Search" />    <a href="http://www.balkaninsight.com/en/static-page/advanced-search">advanced search</a> </fieldset>  </form></span>
</div><!-- end module item -->
</div><!-- end preset -->
</div><!-- end column -->
<div class="clmn size2_1"><!-- start column -->
&nbsp;
</div><!-- end column -->
<div class="clmn size2_2"><!-- start column -->
&nbsp;
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="Banner_990_475" class="row fix snap"><!-- start row -->
<div class="wrapper"><!-- start weapper -->
<div class="clmn size6_0"><!-- start column -->
&nbsp;
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="Content_410" class="row fix snap"><!-- start row -->
<div class="wrapper"><!-- start weapper -->
<div class="clmn size2_0"><!-- start column -->
&nbsp;
</div><!-- end column -->
<div class="clmn size2_1"><!-- start column -->
&nbsp;
</div><!-- end column -->
<div class="clmn size2_2"><!-- start column -->
&nbsp;
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="Ads300x100_411" class="row fix snap"><!-- start row -->
<div class="wrapper"><!-- start weapper -->
<div class="clmn size2_0"><!-- start column -->
&nbsp;
</div><!-- end column -->
<div class="clmn size2_1"><!-- start column -->
&nbsp;
</div><!-- end column -->
<div class="clmn size2_2"><!-- start column -->
&nbsp;
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="responsive_650" class="row fix"><!-- start row -->
<div class="wrapper snap"><!-- start weapper -->
<div class="clmn size6_0"><!-- start column -->
&nbsp;
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="Footer_412" class="row fix"><!-- start row -->
<div class="wrapper snap"><!-- start weapper -->
<div class="clmn size1_0"><!-- start column -->
<div id="Footer1_490" class="module en"><!-- start preset -->
<div class="module_item first profile_0 odd"><!-- start module item -->
<!-- all fields allowed -->
<span class="image">
<a href="/en/page/all-balkans-home" title="Balkan Insight Home Page"><img alt="Balkan Insight Home Page" src="/en/file/show/logo_footer.gif/?p=/uploads/1/images/2010-06-13/98c7ed3ab13976f49903ef518d1cd01b.gif" /></a>
</span>
</div><!-- end module item -->
</div><!-- end preset -->
</div><!-- end column -->
<div class="clmn size1_1"><!-- start column -->
<ul id="nav167" class="dropdown dropdown-horizontal en">
		<li class=" all_balkans first"><span><a  title="All Balkans Home" href="/en/page/all-balkans-home">All Balkans</a></span></li>
		<li class=" albania"><span><a  title="News, Analysis and more from Albania" href="/en/page/albania-home">Albania</a></span></li>
		<li class=" bosnia_and_herzegovina dir"><span><a  title="Bosnia and Herzegovina Home" href="/en/page/bosnia-and-herzegovina-home">Bosnia and Herzegovina</a>
		<ul>
			<li class=" bosnia_and_herzegovina bulgaria first last"><span><a   href="http://www.balkaninsight.com/en/page/bulgaria-home">Bulgaria</a></span></li>
		</ul>
		</span></li>
		<li class=" croatia"><span><a  title="Croatia Home" href="/en/page/croatia-home">Croatia</a></span></li>
		<li class=" kosovo"><span><a  title="Kosovo Home" href="/en/page/kosovo-home">Kosovo</a></span></li>
		<li class=" macedonia"><span><a  title="Macedonia Home" href="/en/page/macedonia-home">Macedonia</a></span></li>
		<li class=" montenegro"><span><a  title="Montenegro Home" href="/en/page/montenegro-home">Montenegro</a></span></li>
		<li class=" romania"><span><a  title="Romania Home" href="/en/page/romania-home">Romania</a></span></li>
		<li class=" serbia last"><span><a  title="Serbia Home page" href="/en/page/serbia-home">Serbia</a></span></li>

	</ul>
</div><!-- end column -->
<div class="clmn size1_2"><!-- start column -->
<ul id="nav177" class="dropdown dropdown-horizontal en">
		<li class=" news first"><span><a  title="All Balkan Countries News Home" href="/en/page/all-the-news-from-the-balkans">News</a></span></li>
		<li class=" business"><span><a  title="All Balkan Countries Business Home" href="/en/page/all-balkan-countries-business-home">Business</a></span></li>
		<li class=" culture_and_lifestyle"><span><a  title="All Balkan Countries Culture and Lifestyle Home" href="/en/page/all-balkan-countries-culture-and-lifestyle-home">Culture and Lifestyle</a></span></li>
		<li class=" video"><span><a   href="/en/page/video-home">Video</a></span></li>
		<li class=" blog last"><span><a   href="/en/page/blogs-home">Blog</a></span></li>

	</ul>
</div><!-- end column -->
<div class="clmn size1_3"><!-- start column -->
<ul id="nav158" class="dropdown dropdown-horizontal en">
		<li class=" analysis first"><span><a  title="All Balkans Premium Analysis" href="/en/page/all-balkans-premium-analysis">Analysis</a></span></li>
		<li class=" comment"><span><a  title="All Balkans Premium Comment" href="/en/page/all-balkans-premium-comment">Comment</a></span></li>
		<li class=" features"><span><a  title="All Balkans Premium Features" href="/en/page/all-balkans-premium-features">Features</a></span></li>
		<li class=" interviews"><span><a  title="All Balkans Premium Interviews" href="/en/page/all-balkans-premium-interviews">Interviews</a></span></li>
		<li class=" investigations"><span><a  title="All Balkans Premium Investigations" href="/en/page/all-balkans-premium-investigations">Investigations</a></span></li>
		<li class=" profiles"><span><a  title="All Balkans Premium Profiles" href="/en/page/all-balkans-premium-profiles">Profiles</a></span></li>
		<li class=" premium last"><span><a   href="/en/page/all-balkans-premium">Premium </a></span></li>

	</ul>
</div><!-- end column -->
<div class="clmn size1_4"><!-- start column -->
<ul id="nav595" class="dropdown dropdown-horizontal en">
		<li class=" about_birn first"><span><a   href="http://www.balkaninsight.com/en/static-page/about-birn">About BIRN</a></span></li>
		<li class=" about_balkan_insight"><span><a   href="http://www.balkaninsight.com/en/static-page/balkan-insight">About Balkan Insight</a></span></li>
		<li class=" corrections_and_complaints"><span><a   href="/en/static-page/corrections-and-complaints">Corrections and Complaints</a></span></li>
		<li class=" services"><span><a   href="http://www.balkaninsight.com/en/static-page/services">Services</a></span></li>
		<li class=" partner_network"><span><a   href="http://www.balkaninsight.com/en/static-page/donors">Partner Network</a></span></li>
		<li class=" contact"><span><a   href="http://www.balkaninsight.com/en/static-page/contact-us">Contact</a></span></li>
		<li class=" published_by last"><span><a   href="http://birn.eu.com/">Published by</a></span></li>

	</ul>
</div><!-- end column -->
<div class="clmn size1_5"><!-- start column -->
&nbsp;
</div><!-- end column -->
</div><!-- end wrapper -->
</div><!-- end row -->
<div id="Copyright_413" class="row fix"><!-- start row -->
<div class="wrapper snap"><!-- start weapper -->
<div class="clmn size6_0"><!-- start column -->
<div id="Copyright6_1366" class="module en"><!-- start preset -->
<div class="module_item first profile_7 odd"><!-- start module item -->
