























































		<!DOCTYPE html>
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
        </div>

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-10">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-10">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_2721_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_2721"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_MOD-AD-KRIV_BANNER_MIDDLE_TWO_BASE_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                               
                                               
                                                        
                                               
                                                        
                                                        
                                                        
                                                                                                                                           <section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_2721_MOD-AD-KRIV_BANNER_MIDDLE_TWO_BASE' class='mod-content ad-970 ad-728 ad-320'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_2721_MOD-AD-KRIV_BANNER_MIDDLE_TWO_BASE',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[[970,66],[728,90]]')).addSize(
      [tabletMaxSize, 300], eval('[[970,66],[728,90]]')).addSize(
      [768, 300], eval('[728,90]')).addSize(
      [641, 300], eval('[320,50]')).addSize(
      [0, 0], eval('[320,50]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[[970,66],[728,90]]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[[970,66],[728,90]]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[[970,66],[728,90]]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[[970,66],[728,90]]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'banner-middle-2').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
        </div>

    </section>

    <section class="row-wrapper pad">

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-11">
                <div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-11"></div>
            </div>
        </div>

    </section>

    <section class="row-wrapper bg-gray pad">

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-12">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-12">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_2994_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_2994"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_MOD-AD-KRIV_BANNER_BOTTOM_BASE_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                           
                                               
                                                        
                                               
                                                        
                                                        
                                                        
                                                                                                                                                         <section class='mod-wrapper mod-ad  delay-bg-load'>
        <div id='_56_INSTANCE_2994_MOD-AD-KRIV_BANNER_BOTTOM_BASE' class='mod-content ad-970 ad-728 ad-320'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_2994_MOD-AD-KRIV_BANNER_BOTTOM_BASE',
    adSlot;

              

    var $slot = $('#'+id),
     $slotWrapper = $slot.parent(),
     lazyLoadWaiting = false;

     

                var onLazyLoad = function(){
                                        if( adSlot ){
                               var refreshOnResize = true;
            self.renderLazyAd( adSlot, refreshOnResize );
                    } else {
                        /* slot hasn't been defined yet */
                        lazyLoadWaiting = true;
                    }
                };

                       
                 $slotWrapper.one(self.LAZY_LOAD_TRIGGER_EVENT, onLazyLoad);
                 
                /* using event trigger in case an outside script wants to trigger instead */
                var triggerLazyLoad = function(){
                               
                     $slotWrapper.trigger(self.LAZY_LOAD_TRIGGER_EVENT);
                                     };

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[[970,66],[728,90]]')).addSize(
      [tabletMaxSize, 300], eval('[[970,66],[728,90]]')).addSize(
      [768, 300], eval('[728,90]')).addSize(
      [641, 300], eval('[320,50]')).addSize(
      [0, 0], eval('[320,50]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[[970,66],[728,90]]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[[970,66],[728,90]]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[[970,66],[728,90]]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[[970,66],[728,90]]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'banner-bottom').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
                          googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

                                                           
                       /* check for lazy-load scroll class */
                       if( $slotWrapper.hasClass('delay-bg-load') ){
                           $slotWrapper.one('ep-imgloadgroup-load', triggerLazyLoad);
                       } else {
                           /* class might have been removed already */
                           triggerLazyLoad();
                       }
                                                             
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_PUsxl97SXa3d_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_PUsxl97SXa3d"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_MOD-INFINITE_STORIES-KRIV-HOME_1.0">
        

    <div class="delay-bg-load">
           
                        
                <script type="text/javascript">
  (function($, A){
    window.taboolaFn = window.taboolaFn || [];
    //window.scopeContainerIds = window.scopeContainerIds || [];
    window.scopeCounter = window.scopeCounter || [];
    window._taboola = window._taboola || [];
    window.scopeCounter['infinite_stories_container'] = 0;
    //window.scopeContainerIds['infinite_stories_container'] = [];
    var commonDiv;

    window.taboolaFn["showTaboola_infinite_stories_container"] = function() {
     /* Add to Google Tag Manager command chain to ensure commands happen in order */
     googletag.cmd.push(function() {
      window.scopeCounter['infinite_stories_container']++;
      if (window.scopeCounter['infinite_stories_container'] === 1) {
               commonDiv = $("#common_infinite_stories_container");
             }
      var cloneCommon = commonDiv.clone();
      var childDivs = cloneCommon.children('div');
      var newChildDivs = [];
            
      $.each(childDivs, function(idx1, childObj) {
       var $childObj = $(childObj);
       if ($childObj.attr('class') == 'grid-items') {
        $childObj.remove();
       } else {
        newChildDivs.push(childObj);
       }
      });
       
      if (newChildDivs.length > 0) {
       var count = 0;
       $.each(newChildDivs, function(index, childObj) {
        var divId = childObj.getAttribute("id");
        if (divId && divId != null && divId != 'null') {
         if(window.scopeCounter['infinite_stories_container'] >= 1){
          childObj.setAttribute("id", divId + "_" + window.scopeCounter['infinite_stories_container']);
                                                                                              if (childObj.firstChild !== null && childObj.firstChild.className === '_56_INSTANCE_PUsxl97SXa3d_MOD-AD-KRIV_TABOOLA_HOME') {
           var adsDiv = window.taboolaAdCode['_56_INSTANCE_PUsxl97SXa3d_MOD-AD-KRIV_TABOOLA_HOME'];
           adsDiv = adsDiv.replace(/_56_INSTANCE_PUsxl97SXa3d_MOD-AD-KRIV_TABOOLA_HOME/g, "_56_INSTANCE_PUsxl97SXa3d_MOD-AD-KRIV_TABOOLA_HOME_" + window.scopeCounter['infinite_stories_container']);
           var posIndex = (window.scopeCounter['infinite_stories_container'] - 1) % 4 + 1;
           adsDiv = adsDiv.replace(/taboola1/g, "taboola" + posIndex);
           childObj.innerHTML = adsDiv;
                                                                                    }
                   }
        } else {
         //window.scopeContainerIds['infinite_stories_container'][count] = "infinite_stories_containerchild" + count + "_" + window.scopeCounter['infinite_stories_container'];
         childObj.setAttribute("id", 'infinite_stories_container_'+count+'_'+scopeCounter['infinite_stories_container']);
         count++;
        }
       });
       cloneCommon.attr("id", "common_infinite_stories_container" + window.scopeCounter['infinite_stories_container']);
       $("#infinite_stories_container").append(cloneCommon.html());
       if(window.scopeCounter['infinite_stories_container'] >= 1){
                 var adContainerId = "_56_INSTANCE_PUsxl97SXa3d_MOD-AD-KRIV_TABOOLA_HOME_" + window.scopeCounter['infinite_stories_container'];
         var adSlot = (window.GPTAds && window.GPTAds[adContainerId]) ? window.GPTAds[adContainerId] : false;
         if (adSlot) {
          fox.ads.refreshAds([adSlot], 'Rendering Taboola Ad Slot');
         } else {
          fox.utils.log('No Taboola ad slot found for container '+ adContainerId);
         }
               }
      }
      /*if( !window.scopeContainerIds['infinite_stories_container'].length ){
       window.scopeContainerIds['infinite_stories_container'][0] = 'infinite_stories_container';
      }*/
     });

     /* Help sticky plugin now, new content has rendered to recalc height */
     $(window).trigger('reset_sticky_elements');
    }
  })( jQuery, AUI() );
    </script>
    <script>
  (function($, A){
   $(document).ready(function() {
                //Initialize taboola ads
    window.taboolaFn["showTaboola_infinite_stories_container"].apply(this);
   });
  })( jQuery, AUI() );
    </script>
           <!-- begin: INFINITE STORIES -->
<section class="mod-wrapper mod-infinite-grid">
	<header class="mod-header">
	</header>
	<div class="mod-content" id="infinite_stories_container"></div></section>
<!-- end: INFINITE STORIES -->
                      <script type="text/javascript">
              window.taboolaAdCode = window.taboolaAdCode || {};
              window.taboolaAdCode['_56_INSTANCE_PUsxl97SXa3d_MOD-AD-KRIV_TABOOLA_HOME'] = '\n\n\n\n\n\n  \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n        \n\n\n\n\n  \n                                                                                                                                                                                                                                                                                                                                            \n                                                        \n                                                        \n                                                        \n                                                        \n                                                                                                                                                        <section class=\'mod-wrapper mod-ad  delay-bg-load\'>\n        <div id=\'_56_INSTANCE_PUsxl97SXa3d_MOD-AD-KRIV_TABOOLA_HOME\' class=\'mod-content ad-728 ad-320\'><\/div>\n    <\/section>\n    <script type=\'text\/javascript\'>\n  (function($, A){\n   var self = fox.ads,\n    id = \'_56_INSTANCE_PUsxl97SXa3d_MOD-AD-KRIV_TABOOLA_HOME\',\n    adSlot;\n\n              \n\n    var $slot = $(\'#\'+id),\n     $slotWrapper = $slot.parent(),\n     lazyLoadWaiting = false;\n\n     \n\n                var onLazyLoad = function(){\n                                        if( adSlot ){\n                               var refreshOnResize = true;\n            self.renderLazyAd( adSlot, refreshOnResize );\n                    } else {\n                        \/* slot hasn\'t been defined yet *\/\n                        lazyLoadWaiting = true;\n                    }\n                };\n\n                       \n                 $slotWrapper.one(self.LAZY_LOAD_TRIGGER_EVENT, onLazyLoad);\n                 \n                \/* using event trigger in case an outside script wants to trigger instead *\/\n                var triggerLazyLoad = function(){\n                               \n                     $slotWrapper.trigger(self.LAZY_LOAD_TRIGGER_EVENT);\n                                     };\n\n   \n   var renderAd = function(){\n\n    googletag.cmd.push(function() {\n     window.GPTAds = window.GPTAds || {};\n     googletag.pubads().enableAsyncRendering();\n     var windowWidth = document.body.clientWidth,\n                                                tabletMaxSize = 1024;\n                             \/* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  *\/\n           var mapping = googletag.sizeMapping().addSize(\n      [1280, 650], eval(\'[728,90]\')).addSize(\n      [tabletMaxSize, 300], eval(\'[728,90]\')).addSize(\n      [768, 300], eval(\'[728,90]\')).addSize(\n      [641, 300], eval(\'[320,50]\')).addSize(\n      [0, 0], eval(\'[320,50]\')).build();\n      var isValidSize = function( size ){\n       return (size !== \'[]\' && size !== \'[0,0]\');\n      };\n            if(windowWidth < 641) {\n              if( isValidSize(\'[320,50]\') ){\n                 adSlot = googletag.defineSlot(\'\/63790564\/kriv\/home\', eval(\'[320,50]\'), id).defineSizeMapping(mapping);\n               }\n            }else if(windowWidth < 768) {\n              if( isValidSize(\'[320,50]\') ){\n                 adSlot = googletag.defineSlot(\'\/63790564\/kriv\/home\', eval(\'[320,50]\'), id).defineSizeMapping(mapping);\n               }\n            }else if(windowWidth < tabletMaxSize) {\n              if( isValidSize(\'[728,90]\') ){\n                 adSlot = googletag.defineSlot(\'\/63790564\/kriv\/home\', eval(\'[728,90]\'), id).defineSizeMapping(mapping);\n               }\n            }else if(windowWidth < 1280) {\n              if( isValidSize(\'[728,90]\') ){\n                 adSlot = googletag.defineSlot(\'\/63790564\/kriv\/home\', eval(\'[728,90]\'), id).defineSizeMapping(mapping);\n               }\n            }else {\n              if( isValidSize(\'[728,90]\') ){\n                 adSlot = googletag.defineSlot(\'\/63790564\/kriv\/home\', eval(\'[728,90]\'), id).defineSizeMapping(mapping);\n               }\n            }\n          if(adSlot){\n      adSlot.addService(googletag.pubads()).setTargeting(\'pos\', \'taboola1\').setCollapseEmptyDiv(true,true);\n      adSlot.setTargeting(\'pgtype\', \'index\');\n      \/* set tag for page level *\/\n      \n      window.GPTAds[id] = adSlot;\n                          googletag.pubads().disableInitialLoad();\n      \n                        \/*\n                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container\n                           or if the ad is configured as mwsticky-bottom\n                        *\/\n                        if (   $(\'.infinite-story-ad-refresh #\' + id).length > 0\n                            || $(\'#\' + id).hasClass(\'ad-mwsticky-bottom\')) {\n                            fox.ads.infiniteStoryRefresh.push(adSlot);\n                        }\n\n      googletag.pubads().enableSingleRequest();\n      googletag.enableServices();\n      googletag.display(id);\n\n                                                           \n                       \/* check for lazy-load scroll class *\/\n                       if( $slotWrapper.hasClass(\'delay-bg-load\') ){\n                           $slotWrapper.one(\'ep-imgloadgroup-load\', triggerLazyLoad);\n                       } else {\n                           \/* class might have been removed already *\/\n                           triggerLazyLoad();\n                       }\n                                                             \n                         }\n    });\n   };\n   renderAd();\n  })( jQuery, AUI() );\n    <\/scr'+'ipt>\n    ';
          </script>
      <div style="display:none;"id="common_infinite_stories_container"><div></div><div class="grid-items"><div class="grid-item"><div></div></div><div class="grid-item ad" id="adcontainer_1"><div class="_56_INSTANCE_PUsxl97SXa3d_MOD-AD-KRIV_TABOOLA_HOME"></div></div><div class="grid-item"><div></div></div></div><script type="text/javascript">
    window.scopeCounter = window.scopeCounter || [];
    if(window.scopeCounter['infinite_stories_container']){
      window._taboola = window._taboola || [];
      _taboola.push({
        mode: 'thumbnails-b2',
        container: 'infinite_stories_container_0_'+scopeCounter['infinite_stories_container'],
        placement: 'Sponsored Thumbnails 3x2 - '+scopeCounter['infinite_stories_container'],
        target_type: 'mix'
      });
      _taboola.push({
        mode: 'thumbnails-b3',
        container: 'infinite_stories_container_1_'+scopeCounter['infinite_stories_container'],
        placement: 'Sponsored Thumbnails 1x1 - '+scopeCounter['infinite_stories_container'],
        target_type: 'mix'
      });
      _taboola.push({
        mode:'organic-thumbnails-b3' ,
        container: 'infinite_stories_container_2_'+scopeCounter['infinite_stories_container'],
        placement: 'Organic Thumbnails 1x1 - '+scopeCounter['infinite_stories_container'],
        target_type: 'mix'
      });
    }
  </script></div>
  <div style="display:none;"id="mobile_common_infinite_stories_container">false</div>
  <div style="display:none;"id="desktop_common_infinite_stories_container">false</div>
  <div style="display:none;"id="tablet_common_infinite_stories_container">false</div>
  </div>
   





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                            
                                                        
                                                        
                                                        
                                                        
                                                                                                                                                        <section class='mod-wrapper mod-ad  delay-bg-load'>
        <div id='_56_INSTANCE_PUsxl97SXa3d_MOD-AD-KRIV_TABOOLA_HOME' class='mod-content ad-728 ad-320'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_PUsxl97SXa3d_MOD-AD-KRIV_TABOOLA_HOME',
    adSlot;

              

    var $slot = $('#'+id),
     $slotWrapper = $slot.parent(),
     lazyLoadWaiting = false;

     

                var onLazyLoad = function(){
                                        if( adSlot ){
                               var refreshOnResize = true;
            self.renderLazyAd( adSlot, refreshOnResize );
                    } else {
                        /* slot hasn't been defined yet */
                        lazyLoadWaiting = true;
                    }
                };

                       
                 $slotWrapper.one(self.LAZY_LOAD_TRIGGER_EVENT, onLazyLoad);
                 
                /* using event trigger in case an outside script wants to trigger instead */
                var triggerLazyLoad = function(){
                               
                     $slotWrapper.trigger(self.LAZY_LOAD_TRIGGER_EVENT);
                                     };

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[728,90]')).addSize(
      [tabletMaxSize, 300], eval('[728,90]')).addSize(
      [768, 300], eval('[728,90]')).addSize(
      [641, 300], eval('[320,50]')).addSize(
      [0, 0], eval('[320,50]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'taboola1').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
                          googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

                                                           
                       /* check for lazy-load scroll class */
                       if( $slotWrapper.hasClass('delay-bg-load') ){
                           $slotWrapper.one('ep-imgloadgroup-load', triggerLazyLoad);
                       } else {
                           /* class might have been removed already */
                           triggerLazyLoad();
                       }
                                                             
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
 <section class="mod-wrapper"></section>
  
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_D2FDAAREaKpO_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_D2FDAAREaKpO"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		


































































