























































		<!DOCTYPE html>
					}
										,
														{
						'title' : 'IMG_2617-900-900_1439429402054.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_2617-900-900_1439429402054_97311_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_5641-900-900_1439429393720.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_5641-900-900_1439429393720_95575_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_8163-900_1439429390727.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_8163-900_1439429390727_95574_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_8539-900-900_1439429402629.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_8539-900-900_1439429402629_95578_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_9132-900-900_1439429397962.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_9132-900-900_1439429397962_97310_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_9831-900-900_1439429400223.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_9831-900-900_1439429400223_95577_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1920073_G-900_1439429204215.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1920073_G-900_1439429204215_95571_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1911975_G-900_1439429204101.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1911975_G-900_1439429204101_97306_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1892033_G-900_1439429200340.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1892033_G-900_1439429200340_95570_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1892024_G-900_1439429200291.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1892024_G-900_1439429200291_97305_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1893386_G-900_1439429196899.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1893386_G-900_1439429196899_95569_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1894642_G-900_1439429196869.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1894642_G-900_1439429196869_97304_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1874294_G-900_1439429188546.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1874294_G-900_1439429188546_97302_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1875582_G-900_1439429193444.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1875582_G-900_1439429193444_97303_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1881218_G-900_1439429184782.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1881218_G-900_1439429184782_95567_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1892020_G-900_1439429193272.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1892020_G-900_1439429193272_95568_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1892026_G-900_1439429165702.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1892026_G-900_1439429165702_95562_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1893351_G-900_1439429176102.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1893351_G-900_1439429176102_95564_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1894638_G-900_1439429179690.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1894638_G-900_1439429179690_95565_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1909824_G-900_1439429171080.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1909824_G-900_1439429171080_97301_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1920088_G-900_1439429168242.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1920088_G-900_1439429168242_95563_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '20140811-IMG_3829-900_1439429182757.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/20140811-IMG_3829-900_1439429182757_95566_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1870819_G-900_1439429148265.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1870819_G-900_1439429148265_95557_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1870822_G-900_1439429142038.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1870822_G-900_1439429142038_95555_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1893357_G-900_1439429137314.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1893357_G-900_1439429137314_95554_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1913992_G-900_1439429145885.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1913992_G-900_1439429145885_95556_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1913998_G-900_1439429162994.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1913998_G-900_1439429162994_95561_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1920066_G-900_1439429159685.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1920066_G-900_1439429159685_95560_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1943596_G-900_1439429152194.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1943596_G-900_1439429152194_95558_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1962727_G-900_1439429156488.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1962727_G-900_1439429156488_95559_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1887891_G-900_1439429132683.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1887891_G-900_1439429132683_95553_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1921932_G-900_1439429133027.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1921932_G-900_1439429133027_95500_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_6318_1439429095499.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_6318_1439429095499_95499_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1832389_G-900_1439429092115.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1832389_G-900_1439429092115_95552_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1832391_G-900_1439429092226.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1832391_G-900_1439429092226_95498_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1867831_G-900_1439429089430.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1867831_G-900_1439429089430_95551_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1855769_G-900_1439429088737.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1855769_G-900_1439429088737_95497_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1866563_G-900_1439429086039.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1866563_G-900_1439429086039_95550_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3962-900_1439429081599.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_3962-900_1439429081599_95495_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A6865-900-900_1439429081099.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/9P3A6865-900-900_1439429081099_95549_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1826437_G-900_1439429085993.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1826437_G-900_1439429085993_95496_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A7696-900-900_1439429078031.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/9P3A7696-900-900_1439429078031_95548_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A7774-900-900_1439429079024.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/9P3A7774-900-900_1439429079024_95494_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A9394-900-900_1439429074973.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/9P3A9394-900-900_1439429074973_95547_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1870818_G-900_1439429075430.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1870818_G-900_1439429075430_95493_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3968-900-900_1439429072478.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_3968-900-900_1439429072478_95546_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_8183-900_1439429072810.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_8183-900_1439429072810_95492_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_4475-900_1439429069591.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_4475-900_1439429069591_95491_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_9389-Edit_1439429066635.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_9389-Edit_1439429066635_95545_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_9505-900_1439429059707.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_9505-900_1439429059707_95543_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_9592-900_1439429059244.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_9592-900_1439429059244_95489_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_9673-900_1439429063104.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_9673-900_1439429063104_95490_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1832380_G-900_1439429062603.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1832380_G-900_1439429062603_95544_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3956-900_1439429056319.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_3956-900_1439429056319_95488_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3957-900_1439429052941.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_3957-900_1439429052941_95487_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A1859-900-900_1439429048057.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/9P3A1859-900-900_1439429048057_95486_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A7681-Edit-900-900_1439429056262.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/9P3A7681-Edit-900-900_1439429056262_95542_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A7902-900-900_1439429047722.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/9P3A7902-900-900_1439429047722_95539_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '2013-04-10 08.55.27-900_1439429050464.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/2013-04-10%2008.55.27-900_1439429050464_95540_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1867830_G-900_1439429053064.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1867830_G-900_1439429053064_95541_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_2252_1439428914258.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_2252_1439428914258_95485_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_2209_1439428911517.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_2209_1439428911517_95538_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0318_1439428911067.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0318_1439428911067_95484_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0490_1439428908072.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0490_1439428908072_95537_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0602-900_1439428906317.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0602-900_1439428906317_95483_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0500_1439428903951.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0500_1439428903951_95482_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0035-900-900_1439428896548.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0035-900-900_1439428896548_95480_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0315-900_1439428901235.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0315-900_1439428901235_95481_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3705_1439428893466.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_3705_1439428893466_95479_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3763-900_1439428889793.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_3763-900_1439428889793_95478_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0331_1439428885344.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0331_1439428885344_95477_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0703_1439428885609.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0703_1439428885609_95536_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0720-900_1439428882070.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0720-900_1439428882070_95535_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0522-900_1439428880185.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0522-900_1439428880185_95476_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_1842_1439428879067.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_1842_1439428879067_95534_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0027-900_1439428869234.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0027-900_1439428869234_95474_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0083_1439428874362.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0083_1439428874362_95475_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0369-900_1439428864145.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0369-900_1439428864145_95473_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0511_1439428867101.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0511_1439428867101_95531_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3411-900_1439428874537.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_3411-900_1439428874537_95533_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3955-900_1439428870578.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_3955-900_1439428870578_95532_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0209-900_1439428864016.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_0209-900_1439428864016_95530_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
												]
			}
						,
								'g70' : {
			title: 'Maria Quiban Photos',
			url: '',
			images: [
													{
						'title' : '9P3A0528_1441388501694.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/09/04/9P3A0528_1441388501694_161408_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '09\/04\/2015',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A0526-Edit_1441388501661.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/09/04/9P3A0526-Edit_1441388501661_161407_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '09\/04\/2015',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A9332-900_1441048490715.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/31/9P3A9332-900_1441048490715_140397_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A9278-900_1441048490637.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/31/9P3A9278-900_1441048490637_140396_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '9P3A9304-900_1441048490638.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/31/9P3A9304-900_1441048490638_140395_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_1329-900_1439423987825.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_1329-900_1439423987825_95262_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_0472-900-900_1439426143887.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_0472-900-900_1439426143887_95446_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '2194330_G-900_1439426154577.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/2194330_G-900_1439426154577_95449_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_0393-Edit-900-900_1439426185793.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_0393-Edit-900-900_1439426185793_95454_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '2197365_G-900_1439426189382.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/2197365_G-900_1439426189382_95455_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_0987-900_1439426201449.jpg',
