User-agent: Googlebot-Mobile
Disallow: /oldenburg/MeinCinemaxxSnippet
Disallow: /oldenburg/meincinemaxxsnippet
Disallow: /oldenburg/Preview
Disallow: /oldenburg/programm/reservierung
Disallow: /oldenburg/programm/reservierung
Disallow: /oldenburg/programm/reservierungStornieren
Disallow: /oldenburg/programm/reservierungstornieren
Disallow: /oldenburg/Programm/Archiv
Disallow: /oldenburg/programm/archiv
Disallow: /oldenburg/Mobile/Reservierung
Disallow: /oldenburg/mobile/reservierung
Disallow: /oldenburg/Mobile/ReservierungStornieren
Disallow: /oldenburg/mobile/reservierungstornieren
Disallow: /oldenburg/Mobile/ReservierungPassbook
Disallow: /oldenburg/mobile/reservierungpassbook
Disallow: /oldenburg/Mobile/TicketshopPassbook
Disallow: /oldenburg/mobile/ticketshoppassbook
Disallow: /oldenburg/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /oldenburg/mobile/snackinfo/popcorn/detail*
Disallow: /oldenburg/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /oldenburg/mobile/snackinfo/tortillas/detail*
Disallow: /oldenburg/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /oldenburg/mobile/snackinfo/softdrinks/detail*
Disallow: /oldenburg/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /oldenburg/mobile/snackinfo/suesswaren/detail*
Disallow: /oldenburg/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /oldenburg/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /oldenburg/Mobile/Snackinfo/Snacks/Detail*
Disallow: /oldenburg/mobile/snackinfo/snacks/detail*
Disallow: /oldenburg/Mobile/Snackinfo/Eis/Detail*
Disallow: /oldenburg/mobile/snackinfo/eis/detail*
Disallow: /oldenburg/Shared
Disallow: /oldenburg/shared
Disallow: /oldenburg/Shop/ArtikelDetail
Disallow: /oldenburg/shop/artikeldetail
Disallow: /oldenburg/Shop/Warenkorb
Disallow: /oldenburg/shop/warenkorb
Disallow: /oldenburg/MeinCinemaxX
Disallow: /oldenburg/MeinCinemaxX/Profil
Disallow: /oldenburg/MeinCinemaxX/Shortlist
Disallow: /oldenburg/MeinCinemaxX
Disallow: /oldenburg/MeinCinemaxX/profil
Disallow: /oldenburg/MeinCinemaxX/shortlist
Disallow: /oldenburg/MeinCinemaxx
Disallow: /oldenburg/MeinCinemaxx/Profil
Disallow: /oldenburg/MeinCinemaxx/Shortlist
Disallow: /oldenburg/MeinCinemaxX/ProfilKurzinfo
Disallow: /oldenburg/meincinemaxx
Disallow: /oldenburg/meincinemaxx/profil
Disallow: /oldenburg/meincinemaxx/shortlist
Disallow: /oldenburg/meincinemaxX/profilkurzinfo
Disallow: /oldenburg/Search/SuggestBoxResult
Disallow: /oldenburg/search/suggestboxresult
Disallow: /oldenburg/Voting
Disallow: /oldenburg/site/fehler404
Disallow: /oldenburg/site/fehler500
Disallow: /oldenburg/Snippet
Disallow: /oldenburg/snippet
Disallow: /oldenburg/Programm/Legende/
Disallow: /oldenburg/programm/legende/
Disallow: /oldenburg/Entertainment/SendGewinnspiel/
Disallow: /oldenburg/entertainment/sendgewinnspiel/
Disallow: /oldenburg/Site/Content/Werbevorlagen/233
Disallow: /oldenburg/site/content/werbevorlagen/233
Disallow: /oldenburg/Service/Schule/Kontakt
Disallow: /oldenburg/service/schule/kontakt
Disallow: /oldenburg/Service/Gutschein
Disallow: /oldenburg/service/gutschein
Allow: /regensburg/Mobile
Disallow: /regensburg/App_Data
Disallow: /regensburg/app_data
Disallow: /regensburg/Extern
Disallow: /regensburg/extern
Disallow: /regensburg/MeinCinemaxxSnippet
Disallow: /regensburg/meincinemaxxsnippet
Disallow: /regensburg/Preview
Disallow: /regensburg/programm/reservierung
Disallow: /regensburg/programm/reservierung
Disallow: /regensburg/programm/reservierungStornieren
Disallow: /regensburg/programm/reservierungstornieren
Disallow: /regensburg/Programm/Archiv
Disallow: /regensburg/programm/archiv
Disallow: /regensburg/Mobile/Reservierung
Disallow: /regensburg/mobile/reservierung
Disallow: /regensburg/Mobile/ReservierungStornieren
Disallow: /regensburg/mobile/reservierungstornieren
Disallow: /regensburg/Mobile/ReservierungPassbook
Disallow: /regensburg/mobile/reservierungpassbook
Disallow: /regensburg/Mobile/TicketshopPassbook
Disallow: /regensburg/mobile/ticketshoppassbook
Disallow: /regensburg/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /regensburg/mobile/snackinfo/popcorn/detail*
Disallow: /regensburg/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /regensburg/mobile/snackinfo/tortillas/detail*
Disallow: /regensburg/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /regensburg/mobile/snackinfo/softdrinks/detail*
Disallow: /regensburg/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /regensburg/mobile/snackinfo/suesswaren/detail*
Disallow: /regensburg/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /regensburg/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /regensburg/Mobile/Snackinfo/Snacks/Detail*
Disallow: /regensburg/mobile/snackinfo/snacks/detail*
Disallow: /regensburg/Mobile/Snackinfo/Eis/Detail*
Disallow: /regensburg/mobile/snackinfo/eis/detail*
Disallow: /regensburg/Shared
Disallow: /regensburg/shared
Disallow: /regensburg/Shop/ArtikelDetail
Disallow: /regensburg/shop/artikeldetail
Disallow: /regensburg/Shop/Warenkorb
Disallow: /regensburg/shop/warenkorb
Disallow: /regensburg/MeinCinemaxX
Disallow: /regensburg/MeinCinemaxX/Profil
Disallow: /regensburg/MeinCinemaxX/Shortlist
Disallow: /regensburg/MeinCinemaxX
Disallow: /regensburg/MeinCinemaxX/profil
Disallow: /regensburg/MeinCinemaxX/shortlist
Disallow: /regensburg/MeinCinemaxx
Disallow: /regensburg/MeinCinemaxx/Profil
Disallow: /regensburg/MeinCinemaxx/Shortlist
Disallow: /regensburg/MeinCinemaxX/ProfilKurzinfo
Disallow: /regensburg/meincinemaxx
Disallow: /regensburg/meincinemaxx/profil
Disallow: /regensburg/meincinemaxx/shortlist
Disallow: /regensburg/meincinemaxX/profilkurzinfo
Disallow: /regensburg/Search/SuggestBoxResult
Disallow: /regensburg/search/suggestboxresult
Disallow: /regensburg/Voting
Disallow: /regensburg/site/fehler404
Disallow: /regensburg/site/fehler500
Disallow: /regensburg/Snippet
Disallow: /regensburg/snippet
Disallow: /regensburg/Programm/Legende/
Disallow: /regensburg/programm/legende/
Disallow: /regensburg/Entertainment/SendGewinnspiel/
Disallow: /regensburg/entertainment/sendgewinnspiel/
Disallow: /regensburg/Site/Content/Werbevorlagen/233
Disallow: /regensburg/site/content/werbevorlagen/233
Disallow: /regensburg/Service/Schule/Kontakt
Disallow: /regensburg/service/schule/kontakt
Disallow: /regensburg/Service/Gutschein
Disallow: /regensburg/service/gutschein
Allow: /sindelfingen/Mobile
Disallow: /sindelfingen/App_Data
Disallow: /sindelfingen/app_data
Disallow: /sindelfingen/Extern
Disallow: /sindelfingen/extern
Disallow: /sindelfingen/MeinCinemaxxSnippet
Disallow: /sindelfingen/meincinemaxxsnippet
Disallow: /sindelfingen/Preview
Disallow: /sindelfingen/programm/reservierung
Disallow: /sindelfingen/programm/reservierung
Disallow: /sindelfingen/programm/reservierungStornieren
Disallow: /sindelfingen/programm/reservierungstornieren
Disallow: /sindelfingen/Programm/Archiv
Disallow: /sindelfingen/programm/archiv
Disallow: /sindelfingen/Mobile/Reservierung
Disallow: /sindelfingen/mobile/reservierung
Disallow: /sindelfingen/Mobile/ReservierungStornieren
Disallow: /sindelfingen/mobile/reservierungstornieren
Disallow: /sindelfingen/Mobile/ReservierungPassbook
Disallow: /sindelfingen/mobile/reservierungpassbook
Disallow: /sindelfingen/Mobile/TicketshopPassbook
Disallow: /sindelfingen/mobile/ticketshoppassbook
Disallow: /sindelfingen/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /sindelfingen/mobile/snackinfo/popcorn/detail*
Disallow: /sindelfingen/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /sindelfingen/mobile/snackinfo/tortillas/detail*
Disallow: /sindelfingen/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /sindelfingen/mobile/snackinfo/softdrinks/detail*
Disallow: /sindelfingen/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /sindelfingen/mobile/snackinfo/suesswaren/detail*
Disallow: /sindelfingen/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /sindelfingen/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /sindelfingen/Mobile/Snackinfo/Snacks/Detail*
Disallow: /sindelfingen/mobile/snackinfo/snacks/detail*
Disallow: /sindelfingen/Mobile/Snackinfo/Eis/Detail*
Disallow: /sindelfingen/mobile/snackinfo/eis/detail*
Disallow: /sindelfingen/Shared
Disallow: /sindelfingen/shared
Disallow: /sindelfingen/Shop/ArtikelDetail
Disallow: /sindelfingen/shop/artikeldetail
Disallow: /sindelfingen/Shop/Warenkorb
Disallow: /sindelfingen/shop/warenkorb
Disallow: /sindelfingen/MeinCinemaxX
Disallow: /sindelfingen/MeinCinemaxX/Profil
Disallow: /sindelfingen/MeinCinemaxX/Shortlist
Disallow: /sindelfingen/MeinCinemaxX
Disallow: /sindelfingen/MeinCinemaxX/profil
Disallow: /sindelfingen/MeinCinemaxX/shortlist
Disallow: /sindelfingen/MeinCinemaxx
Disallow: /sindelfingen/MeinCinemaxx/Profil
Disallow: /sindelfingen/MeinCinemaxx/Shortlist
Disallow: /sindelfingen/MeinCinemaxX/ProfilKurzinfo
Disallow: /sindelfingen/meincinemaxx
Disallow: /sindelfingen/meincinemaxx/profil
Disallow: /sindelfingen/meincinemaxx/shortlist
Disallow: /sindelfingen/meincinemaxX/profilkurzinfo
Disallow: /sindelfingen/Search/SuggestBoxResult
Disallow: /sindelfingen/search/suggestboxresult
Disallow: /sindelfingen/Voting
Disallow: /sindelfingen/site/fehler404
Disallow: /sindelfingen/site/fehler500
Disallow: /sindelfingen/Snippet
Disallow: /sindelfingen/snippet
Disallow: /sindelfingen/Programm/Legende/
Disallow: /sindelfingen/programm/legende/
Disallow: /sindelfingen/Entertainment/SendGewinnspiel/
Disallow: /sindelfingen/entertainment/sendgewinnspiel/
Disallow: /sindelfingen/Site/Content/Werbevorlagen/233
Disallow: /sindelfingen/site/content/werbevorlagen/233
Disallow: /sindelfingen/Service/Schule/Kontakt
Disallow: /sindelfingen/service/schule/kontakt
Disallow: /sindelfingen/Service/Gutschein
Disallow: /sindelfingen/service/gutschein
Allow: /stuttgart-liederhalle/Mobile
Disallow: /stuttgart-liederhalle/App_Data
Disallow: /stuttgart-liederhalle/app_data
Disallow: /stuttgart-liederhalle/Extern
Disallow: /stuttgart-liederhalle/extern
Disallow: /stuttgart-liederhalle/MeinCinemaxxSnippet
Disallow: /stuttgart-liederhalle/meincinemaxxsnippet
Disallow: /stuttgart-liederhalle/Preview
Disallow: /stuttgart-liederhalle/programm/reservierung
Disallow: /stuttgart-liederhalle/programm/reservierung
Disallow: /stuttgart-liederhalle/programm/reservierungStornieren
Disallow: /stuttgart-liederhalle/programm/reservierungstornieren
Disallow: /stuttgart-liederhalle/Programm/Archiv
Disallow: /stuttgart-liederhalle/programm/archiv
Disallow: /stuttgart-liederhalle/Mobile/Reservierung
Disallow: /stuttgart-liederhalle/mobile/reservierung
Disallow: /stuttgart-liederhalle/Mobile/ReservierungStornieren
Disallow: /stuttgart-liederhalle/mobile/reservierungstornieren
Disallow: /stuttgart-liederhalle/Mobile/ReservierungPassbook
Disallow: /stuttgart-liederhalle/mobile/reservierungpassbook
Disallow: /stuttgart-liederhalle/Mobile/TicketshopPassbook
Disallow: /stuttgart-liederhalle/mobile/ticketshoppassbook
Disallow: /stuttgart-liederhalle/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /stuttgart-liederhalle/mobile/snackinfo/popcorn/detail*
Disallow: /stuttgart-liederhalle/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /stuttgart-liederhalle/mobile/snackinfo/tortillas/detail*
Disallow: /stuttgart-liederhalle/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /stuttgart-liederhalle/mobile/snackinfo/softdrinks/detail*
Disallow: /stuttgart-liederhalle/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /stuttgart-liederhalle/mobile/snackinfo/suesswaren/detail*
Disallow: /stuttgart-liederhalle/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /stuttgart-liederhalle/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /stuttgart-liederhalle/Mobile/Snackinfo/Snacks/Detail*
Disallow: /stuttgart-liederhalle/mobile/snackinfo/snacks/detail*
Disallow: /stuttgart-liederhalle/Mobile/Snackinfo/Eis/Detail*
Disallow: /stuttgart-liederhalle/mobile/snackinfo/eis/detail*
Disallow: /stuttgart-liederhalle/Shared
Disallow: /stuttgart-liederhalle/shared
Disallow: /stuttgart-liederhalle/Shop/ArtikelDetail
Disallow: /stuttgart-liederhalle/shop/artikeldetail
Disallow: /stuttgart-liederhalle/Shop/Warenkorb
Disallow: /stuttgart-liederhalle/shop/warenkorb
Disallow: /stuttgart-liederhalle/MeinCinemaxX
Disallow: /stuttgart-liederhalle/MeinCinemaxX/Profil
Disallow: /stuttgart-liederhalle/MeinCinemaxX/Shortlist
Disallow: /stuttgart-liederhalle/MeinCinemaxX
Disallow: /stuttgart-liederhalle/MeinCinemaxX/profil
Disallow: /stuttgart-liederhalle/MeinCinemaxX/shortlist
Disallow: /stuttgart-liederhalle/MeinCinemaxx
Disallow: /stuttgart-liederhalle/MeinCinemaxx/Profil
Disallow: /stuttgart-liederhalle/MeinCinemaxx/Shortlist
Disallow: /stuttgart-liederhalle/MeinCinemaxX/ProfilKurzinfo
Disallow: /stuttgart-liederhalle/meincinemaxx
Disallow: /stuttgart-liederhalle/meincinemaxx/profil
Disallow: /stuttgart-liederhalle/meincinemaxx/shortlist
Disallow: /stuttgart-liederhalle/meincinemaxX/profilkurzinfo
Disallow: /stuttgart-liederhalle/Search/SuggestBoxResult
Disallow: /stuttgart-liederhalle/search/suggestboxresult
Disallow: /stuttgart-liederhalle/Voting
Disallow: /stuttgart-liederhalle/site/fehler404
Disallow: /stuttgart-liederhalle/site/fehler500
Disallow: /stuttgart-liederhalle/Snippet
Disallow: /stuttgart-liederhalle/snippet
Disallow: /stuttgart-liederhalle/Programm/Legende/
Disallow: /stuttgart-liederhalle/programm/legende/
Disallow: /stuttgart-liederhalle/Entertainment/SendGewinnspiel/
Disallow: /stuttgart-liederhalle/entertainment/sendgewinnspiel/
Disallow: /stuttgart-liederhalle/Site/Content/Werbevorlagen/233
Disallow: /stuttgart-liederhalle/site/content/werbevorlagen/233
Disallow: /stuttgart-liederhalle/Service/Schule/Kontakt
Disallow: /stuttgart-liederhalle/service/schule/kontakt
Disallow: /stuttgart-liederhalle/Service/Gutschein
Disallow: /stuttgart-liederhalle/service/gutschein
Allow: /stuttgart-si-centrum/Mobile
Disallow: /stuttgart-si-centrum/App_Data
Disallow: /stuttgart-si-centrum/app_data
Disallow: /stuttgart-si-centrum/Extern
Disallow: /stuttgart-si-centrum/extern
Disallow: /stuttgart-si-centrum/MeinCinemaxxSnippet
Disallow: /stuttgart-si-centrum/meincinemaxxsnippet
Disallow: /stuttgart-si-centrum/Preview
Disallow: /stuttgart-si-centrum/programm/reservierung
Disallow: /stuttgart-si-centrum/programm/reservierung
Disallow: /stuttgart-si-centrum/programm/reservierungStornieren
Disallow: /stuttgart-si-centrum/programm/reservierungstornieren
Disallow: /stuttgart-si-centrum/Programm/Archiv
Disallow: /stuttgart-si-centrum/programm/archiv
Disallow: /stuttgart-si-centrum/Mobile/Reservierung
Disallow: /stuttgart-si-centrum/mobile/reservierung
Disallow: /stuttgart-si-centrum/Mobile/ReservierungStornieren
Disallow: /stuttgart-si-centrum/mobile/reservierungstornieren
Disallow: /stuttgart-si-centrum/Mobile/ReservierungPassbook
Disallow: /stuttgart-si-centrum/mobile/reservierungpassbook
Disallow: /stuttgart-si-centrum/Mobile/TicketshopPassbook
Disallow: /stuttgart-si-centrum/mobile/ticketshoppassbook
Disallow: /stuttgart-si-centrum/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /stuttgart-si-centrum/mobile/snackinfo/popcorn/detail*
Disallow: /stuttgart-si-centrum/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /stuttgart-si-centrum/mobile/snackinfo/tortillas/detail*
Disallow: /stuttgart-si-centrum/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /stuttgart-si-centrum/mobile/snackinfo/softdrinks/detail*
Disallow: /stuttgart-si-centrum/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /stuttgart-si-centrum/mobile/snackinfo/suesswaren/detail*
Disallow: /stuttgart-si-centrum/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /stuttgart-si-centrum/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /stuttgart-si-centrum/Mobile/Snackinfo/Snacks/Detail*
Disallow: /stuttgart-si-centrum/mobile/snackinfo/snacks/detail*
Disallow: /stuttgart-si-centrum/Mobile/Snackinfo/Eis/Detail*
Disallow: /stuttgart-si-centrum/mobile/snackinfo/eis/detail*
Disallow: /stuttgart-si-centrum/Shared
Disallow: /stuttgart-si-centrum/shared
Disallow: /stuttgart-si-centrum/Shop/ArtikelDetail
Disallow: /stuttgart-si-centrum/shop/artikeldetail
Disallow: /stuttgart-si-centrum/Shop/Warenkorb
Disallow: /stuttgart-si-centrum/shop/warenkorb
Disallow: /stuttgart-si-centrum/MeinCinemaxX
Disallow: /stuttgart-si-centrum/MeinCinemaxX/Profil
Disallow: /stuttgart-si-centrum/MeinCinemaxX/Shortlist
Disallow: /stuttgart-si-centrum/MeinCinemaxX
Disallow: /stuttgart-si-centrum/MeinCinemaxX/profil
Disallow: /stuttgart-si-centrum/MeinCinemaxX/shortlist
Disallow: /stuttgart-si-centrum/MeinCinemaxx
Disallow: /stuttgart-si-centrum/MeinCinemaxx/Profil
Disallow: /stuttgart-si-centrum/MeinCinemaxx/Shortlist
Disallow: /stuttgart-si-centrum/MeinCinemaxX/ProfilKurzinfo
Disallow: /stuttgart-si-centrum/meincinemaxx
Disallow: /stuttgart-si-centrum/meincinemaxx/profil
Disallow: /stuttgart-si-centrum/meincinemaxx/shortlist
Disallow: /stuttgart-si-centrum/meincinemaxX/profilkurzinfo
Disallow: /stuttgart-si-centrum/Search/SuggestBoxResult
Disallow: /stuttgart-si-centrum/search/suggestboxresult
Disallow: /stuttgart-si-centrum/Voting
Disallow: /stuttgart-si-centrum/site/fehler404
Disallow: /stuttgart-si-centrum/site/fehler500
Disallow: /stuttgart-si-centrum/Snippet
Disallow: /stuttgart-si-centrum/snippet
Disallow: /stuttgart-si-centrum/Programm/Legende/
Disallow: /stuttgart-si-centrum/programm/legende/
Disallow: /stuttgart-si-centrum/Entertainment/SendGewinnspiel/
Disallow: /stuttgart-si-centrum/entertainment/sendgewinnspiel/
Disallow: /stuttgart-si-centrum/Site/Content/Werbevorlagen/233
Disallow: /stuttgart-si-centrum/site/content/werbevorlagen/233
Disallow: /stuttgart-si-centrum/Service/Schule/Kontakt
Disallow: /stuttgart-si-centrum/service/schule/kontakt
Disallow: /stuttgart-si-centrum/Service/Gutschein
Disallow: /stuttgart-si-centrum/service/gutschein
Allow: /trier/Mobile
Disallow: /trier/App_Data
Disallow: /trier/app_data
Disallow: /trier/Extern
Disallow: /trier/extern
Disallow: /trier/MeinCinemaxxSnippet
Disallow: /trier/meincinemaxxsnippet
Disallow: /trier/Preview
Disallow: /trier/programm/reservierung
Disallow: /trier/programm/reservierung
Disallow: /trier/programm/reservierungStornieren
Disallow: /trier/programm/reservierungstornieren
Disallow: /trier/Programm/Archiv
Disallow: /trier/programm/archiv
Disallow: /trier/Mobile/Reservierung
Disallow: /trier/mobile/reservierung
Disallow: /trier/Mobile/ReservierungStornieren
Disallow: /trier/mobile/reservierungstornieren
Disallow: /trier/Mobile/ReservierungPassbook
Disallow: /trier/mobile/reservierungpassbook
Disallow: /trier/Mobile/TicketshopPassbook
Disallow: /trier/mobile/ticketshoppassbook
Disallow: /trier/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /trier/mobile/snackinfo/popcorn/detail*
Disallow: /trier/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /trier/mobile/snackinfo/tortillas/detail*
Disallow: /trier/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /trier/mobile/snackinfo/softdrinks/detail*
Disallow: /trier/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /trier/mobile/snackinfo/suesswaren/detail*
Disallow: /trier/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /trier/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /trier/Mobile/Snackinfo/Snacks/Detail*
Disallow: /trier/mobile/snackinfo/snacks/detail*
Disallow: /trier/Mobile/Snackinfo/Eis/Detail*
Disallow: /trier/mobile/snackinfo/eis/detail*
Disallow: /trier/Shared
Disallow: /trier/shared
Disallow: /trier/Shop/ArtikelDetail
Disallow: /trier/shop/artikeldetail
Disallow: /trier/Shop/Warenkorb
Disallow: /trier/shop/warenkorb
Disallow: /trier/MeinCinemaxX
Disallow: /trier/MeinCinemaxX/Profil
Disallow: /trier/MeinCinemaxX/Shortlist
Disallow: /trier/MeinCinemaxX
Disallow: /trier/MeinCinemaxX/profil
Disallow: /trier/MeinCinemaxX/shortlist
Disallow: /trier/MeinCinemaxx
Disallow: /trier/MeinCinemaxx/Profil
Disallow: /trier/MeinCinemaxx/Shortlist
Disallow: /trier/MeinCinemaxX/ProfilKurzinfo
Disallow: /trier/meincinemaxx
Disallow: /trier/meincinemaxx/profil
Disallow: /trier/meincinemaxx/shortlist
Disallow: /trier/meincinemaxX/profilkurzinfo
Disallow: /trier/Search/SuggestBoxResult
Disallow: /trier/search/suggestboxresult
Disallow: /trier/Voting
Disallow: /trier/site/fehler404
Disallow: /trier/site/fehler500
Disallow: /trier/Snippet
Disallow: /trier/snippet
Disallow: /trier/Programm/Legende/
Disallow: /trier/programm/legende/
Disallow: /trier/Entertainment/SendGewinnspiel/
Disallow: /trier/entertainment/sendgewinnspiel/
Disallow: /trier/Site/Content/Werbevorlagen/233
Disallow: /trier/site/content/werbevorlagen/233
Disallow: /trier/Service/Schule/Kontakt
Disallow: /trier/service/schule/kontakt
Disallow: /trier/Service/Gutschein
Disallow: /trier/service/gutschein
Allow: /wolfsburg/Mobile
Disallow: /wolfsburg/App_Data
Disallow: /wolfsburg/app_data
Disallow: /wolfsburg/Extern
Disallow: /wolfsburg/extern
Disallow: /wolfsburg/MeinCinemaxxSnippet
Disallow: /wolfsburg/meincinemaxxsnippet
Disallow: /wolfsburg/Preview
Disallow: /wolfsburg/programm/reservierung
Disallow: /wolfsburg/programm/reservierung
Disallow: /wolfsburg/programm/reservierungStornieren
Disallow: /wolfsburg/programm/reservierungstornieren
Disallow: /wolfsburg/Programm/Archiv
Disallow: /wolfsburg/programm/archiv
Disallow: /wolfsburg/Mobile/Reservierung
Disallow: /wolfsburg/mobile/reservierung
Disallow: /wolfsburg/Mobile/ReservierungStornieren
Disallow: /wolfsburg/mobile/reservierungstornieren
Disallow: /wolfsburg/Mobile/ReservierungPassbook
Disallow: /wolfsburg/mobile/reservierungpassbook
Disallow: /wolfsburg/Mobile/TicketshopPassbook
Disallow: /wolfsburg/mobile/ticketshoppassbook
Disallow: /wolfsburg/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /wolfsburg/mobile/snackinfo/popcorn/detail*
Disallow: /wolfsburg/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /wolfsburg/mobile/snackinfo/tortillas/detail*
Disallow: /wolfsburg/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /wolfsburg/mobile/snackinfo/softdrinks/detail*
Disallow: /wolfsburg/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /wolfsburg/mobile/snackinfo/suesswaren/detail*
Disallow: /wolfsburg/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /wolfsburg/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /wolfsburg/Mobile/Snackinfo/Snacks/Detail*
Disallow: /wolfsburg/mobile/snackinfo/snacks/detail*
Disallow: /wolfsburg/Mobile/Snackinfo/Eis/Detail*
Disallow: /wolfsburg/mobile/snackinfo/eis/detail*
Disallow: /wolfsburg/Shared
Disallow: /wolfsburg/shared
Disallow: /wolfsburg/Shop/ArtikelDetail
Disallow: /wolfsburg/shop/artikeldetail
Disallow: /wolfsburg/Shop/Warenkorb
Disallow: /wolfsburg/shop/warenkorb
Disallow: /wolfsburg/MeinCinemaxX
Disallow: /wolfsburg/MeinCinemaxX/Profil
Disallow: /wolfsburg/MeinCinemaxX/Shortlist
Disallow: /wolfsburg/MeinCinemaxX
Disallow: /wolfsburg/MeinCinemaxX/profil
Disallow: /wolfsburg/MeinCinemaxX/shortlist
Disallow: /wolfsburg/MeinCinemaxx
Disallow: /wolfsburg/MeinCinemaxx/Profil
Disallow: /wolfsburg/MeinCinemaxx/Shortlist
Disallow: /wolfsburg/MeinCinemaxX/ProfilKurzinfo
Disallow: /wolfsburg/meincinemaxx
Disallow: /wolfsburg/meincinemaxx/profil
Disallow: /wolfsburg/meincinemaxx/shortlist
Disallow: /wolfsburg/meincinemaxX/profilkurzinfo
Disallow: /wolfsburg/Search/SuggestBoxResult
Disallow: /wolfsburg/search/suggestboxresult
Disallow: /wolfsburg/Voting
Disallow: /wolfsburg/site/fehler404
Disallow: /wolfsburg/site/fehler500
Disallow: /wolfsburg/Snippet
Disallow: /wolfsburg/snippet
Disallow: /wolfsburg/Programm/Legende/
Disallow: /wolfsburg/programm/legende/
Disallow: /wolfsburg/Entertainment/SendGewinnspiel/
Disallow: /wolfsburg/entertainment/sendgewinnspiel/
Disallow: /wolfsburg/Site/Content/Werbevorlagen/233
Disallow: /wolfsburg/site/content/werbevorlagen/233
Disallow: /wolfsburg/Service/Schule/Kontakt
Disallow: /wolfsburg/service/schule/kontakt
Disallow: /wolfsburg/Service/Gutschein
Disallow: /wolfsburg/service/gutschein
Allow: /wuppertal/Mobile
Disallow: /wuppertal/App_Data
Disallow: /wuppertal/app_data
Disallow: /wuppertal/Extern
Disallow: /wuppertal/extern
Disallow: /wuppertal/MeinCinemaxxSnippet
Disallow: /wuppertal/meincinemaxxsnippet
Disallow: /wuppertal/Preview
Disallow: /wuppertal/programm/reservierung
Disallow: /wuppertal/programm/reservierung
Disallow: /wuppertal/programm/reservierungStornieren
Disallow: /wuppertal/programm/reservierungstornieren
Disallow: /wuppertal/Programm/Archiv
Disallow: /wuppertal/programm/archiv
Disallow: /wuppertal/Mobile/Reservierung
Disallow: /wuppertal/mobile/reservierung
Disallow: /wuppertal/Mobile/ReservierungStornieren
Disallow: /wuppertal/mobile/reservierungstornieren
Disallow: /wuppertal/Mobile/ReservierungPassbook
Disallow: /wuppertal/mobile/reservierungpassbook
Disallow: /wuppertal/Mobile/TicketshopPassbook
Disallow: /wuppertal/mobile/ticketshoppassbook
Disallow: /wuppertal/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /wuppertal/mobile/snackinfo/popcorn/detail*
Disallow: /wuppertal/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /wuppertal/mobile/snackinfo/tortillas/detail*
Disallow: /wuppertal/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /wuppertal/mobile/snackinfo/softdrinks/detail*
Disallow: /wuppertal/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /wuppertal/mobile/snackinfo/suesswaren/detail*
